nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Total progress: 100%|██████████| 300/300 [05:07<00:00,  1.03s/it]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.0, 'average_latency': 6.34239462852478, 'throughput': 228.80358386243995, 'Accept_ratio': 2.2702291603187525, 'TPOT_ratio': 0.9433333333333334, 'TPOT_list': [0.017449476047904193, 0.03961397058823529, 0.04384191176470588, 0.03263065732758621, 0.026262555803571428, 0.03543307086614173, 0.033203125, 0.024685329861111112, 0.027486165364583332, 0.0352843237704918, 0.023102678571428573, 0.024346590909090908, 0.0265625, 0.02467799831081081, 0.03266252790178571, 0.024072128851540617, 0.030270034843205576, 0.0260009765625, 0.022096197289156627, 0.02418761322463768, 0.03244972577696526, 0.020779766613924052, 0.023780906593406592, 0.020474137931034482, 0.019861778846153845, 0.022307751225490197, 0.02162015374331551, 0.022260084219858155, 0.017397345735027225, 0.01807177197802198, 0.023708767361111112, 0.020218970070422535, 0.020159040178571428, 0.036712646484375, 0.016148663949275364, 0.02372419724770642, 0.018988715277777776, 0.01849671803652968, 0.024814293032786885, 0.019068761384335154, 0.024462890625, 0.02510710685483871, 0.021013463438735176, 0.019167108050847457, 0.0213775634765625, 0.01984846287703016, 0.023640950520833332, 0.022412109375, 0.03261622536945813, 0.02260166484716157, 0.02479876893939394, 0.02251233552631579, 0.022852732035928143, 0.020765625, 0.0306640625, 0.018821022727272728, 0.021412480828220858, 0.022745768229166668, 0.020493174518201283, 0.020860347510373443, 0.020852587800369686, 0.02097101586102719, 0.023203125, 0.02528725626740947, 0.025173611111111112, 0.022550239675516223, 0.021205357142857144, 0.018863963531669865, 0.02294921875, 0.022312973484848484, 0.020969812322946174, 0.024019681490384616, 0.02464657738095238, 0.023321328996282528, 0.025408063616071428, 0.02338088768115942, 0.024765625, 0.022152777777777778, 0.021336570945945946, 0.019359546703296704, 0.02427936422413793, 0.01929615162037037, 0.01955543730650155, 0.020782900528169015, 0.019428001101321587, 0.02127000762195122, 0.02183159722222222, 0.019553444602272728, 0.012466908379373849, 0.023451967592592594, 0.040151742788461536, 0.022594572368421054, 0.02701171875, 0.020810164590747332, 0.021760760613207548, 0.022608240223463687, 0.01821033001808318, 0.020219282670454544, 0.023691673801369863, 0.018759645061728395, 0.020458549703264096, 0.020875726744186047, 0.0261328125, 0.01859743265993266, 0.020652488425925927, 0.0269775390625, 0.024655577956989246, 0.028065557065217392, 0.0196990966796875, 0.022268826844262294, 0.03144132653061225, 0.021298363095238096, 0.020454545454545454, 0.021162595785440615, 0.018285290948275863, 0.020316329656862746, 0.0245208740234375, 0.024140625, 0.01893638959390863, 0.024489182692307692, 0.019181663424124515, 0.020603000902527077, 0.029105808423913044, 0.019822563559322035, 0.027820121951219513, 0.018214699074074074, 0.022164925637393768, 0.026668772977941176, 0.02005057803468208, 0.022478070175438597, 0.018799742509363296, 0.02235947646103896, 0.021023220486111112, 0.020114583333333335, 0.01928221766848816, 0.02222319756554307, 0.023531062874251496, 0.020182291666666668, 0.0234777706185567, 0.021111641221374045, 0.02338169642857143, 0.02347861842105263, 0.021476202928870293, 0.023365428966789666, 0.023318728885135136, 0.025472861842105263, 0.02133540783898305, 0.025627920560747662, 0.0291688012295082, 0.01929842715231788, 0.021196209016393443, 0.027239118303571428, 0.01974666819852941, 0.01967433608058608, 0.02124582538167939, 0.02174831081081081, 0.023279526654411766, 0.01956362223756906, 0.02369271778584392, 0.019166380494505496, 0.019267126334519574, 0.0194578242481203, 0.021769205729166668, 0.024891493055555554, 0.0203125, 0.02226698606271777, 0.018980823863636365, 0.022207185039370077, 0.026221742021276594, 0.020841060830860535, 0.02197265625, 0.023301866319444444, 0.02432753164556962, 0.026204427083333332, 0.022033005617977528, 0.023725460737179488, 0.024133441091954023, 0.019677278037383176, 0.02245043682795699, 0.020951704545454544, 0.02013696598101266, 0.030158547794117647, 0.02418958742632613, 0.02176146193771626, 0.022608240223463687, 0.022163205030487805, 0.02316956227436823, 0.021383698453608248, 0.023480662983425413, 0.02738651916058394, 0.021898674242424244, 0.01981193862275449, 0.01954287574404762, 0.019658627717391304, 0.018796741452991452, 0.022015487938596492, 0.020904737903225806, 0.0244140625, 0.02338826155462185, 0.022786458333333332, 0.02213842378752887, 0.02911376953125, 0.020087167931688805, 0.02195991847826087, 0.021701388888888888, 0.03148352581521739, 0.027562111801242236, 0.027040816326530614, 0.026174081920903956, 0.024637957317073172, 0.025176583904109588, 0.02591297238372093, 0.019231892523364488, 0.024172418200409, 0.022635135135135136, 0.02156309980806142, 0.02880859375, 0.0250625, 0.026256930443548387, 0.024039369335347432, 0.021218385214007783, 0.021132172131147542, 0.02595635775862069, 0.023280902004454342, 0.023018973214285716, 0.0330188679245283, 0.021944535340314136, 0.026440065298507464, 0.02216880341880342, 0.021730051100628932, 0.020627470355731224, 0.024198887711864406, 0.022352430555555556, 0.02154894111570248, 0.021653645833333332, 0.02090761325503356, 0.023792613636363636, 0.02088341346153846, 0.020469263980263157, 0.02152549342105263, 0.02013221153846154, 0.01650568181818182, 0.02251621462264151, 0.020068687080536912, 0.019427910052910054, 0.020803469036697247, 0.02257149174528302, 0.027408138736263736, 0.02096861471861472, 0.02215730042016807, 0.019705636160714284, 0.018932291666666667, 0.019914458069620253, 0.018689903846153846, 0.020135788690476192, 0.021780831473214284, 0.01999011671686747, 0.020989974937343357, 0.01842691296728972, 0.019590887404580152, 0.020326126453488372, 0.018984840029761904, 0.018573752711496746, 0.026255707762557076, 0.021801440746753248, 0.019838934075342467, 0.023566479952830188, 0.023590959821428573, 0.020547510162601625, 0.02116593070652174, 0.020076603084415584, 0.020255253232758622, 0.016199448529411766, 0.0205078125, 0.021470013786764705, 0.02024872448979592, 0.02269021739130435, 0.02080655526992288, 0.019699713611859838, 0.021382767341040464, 0.02032115650969529, 0.021697443181818182, 0.0215500262605042, 0.0206737895256917, 0.021006571888412016, 0.021948754370629372, 0.022065033783783782, 0.02080655526992288, 0.02423095703125, 0.02322635135135135, 0.018095863802559415, 0.02151411802030457, 0.024243836009174312, 0.022435373036649213, 0.020799658764367818, 0.019476996527777776, 0.02769207802547771, 0.021502163023679417, 0.01922312340966921, 0.017380839646464648]}

[==============                                    ] 28% | 当前request_speed: 1.4You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.40s/it]
You are using a model of type eagle to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/data/home/weijh/zyh/emnlp/BE/Baseline/top_one_node/Parallel_decoding.py:243: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ea_layer_state_dict = torch.load(model_path, map_location="cpu")
self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:10<00:00, 10.31s/it]
100%|██████████| 1/1 [00:10<00:00, 10.31s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<44:38,  8.96s/it]
Total progress:   1%|          | 2/300 [00:11<23:39,  4.76s/it]
Total progress:   1%|          | 3/300 [00:12<14:19,  2.89s/it]
Total progress:   1%|▏         | 4/300 [00:13<12:01,  2.44s/it]
Total progress:   2%|▏         | 5/300 [00:15<09:43,  1.98s/it]
Total progress:   2%|▏         | 6/300 [00:15<06:58,  1.42s/it]
Total progress:   2%|▏         | 7/300 [00:15<05:18,  1.09s/it]
Total progress:   3%|▎         | 8/300 [00:15<03:46,  1.29it/s]
Total progress:   3%|▎         | 9/300 [00:16<02:46,  1.74it/s]
Total progress:   3%|▎         | 10/300 [00:16<02:17,  2.11it/s]
Total progress:   4%|▍         | 12/300 [00:16<01:57,  2.46it/s]
Total progress:   4%|▍         | 13/300 [00:18<03:15,  1.47it/s]
Total progress:   5%|▍         | 14/300 [00:18<02:35,  1.84it/s]
Total progress:   5%|▌         | 15/300 [00:19<03:06,  1.53it/s]
Total progress:   6%|▌         | 17/300 [00:20<02:19,  2.03it/s]
Total progress:   6%|▌         | 18/300 [00:20<02:08,  2.19it/s]
Total progress:   6%|▋         | 19/300 [00:20<01:47,  2.60it/s]
Total progress:   7%|▋         | 20/300 [00:21<02:49,  1.65it/s]
Total progress:   7%|▋         | 21/300 [00:22<02:23,  1.94it/s]
Total progress:   7%|▋         | 22/300 [00:22<02:13,  2.09it/s]
Total progress:   8%|▊         | 23/300 [00:22<02:12,  2.09it/s]
Total progress:   8%|▊         | 24/300 [00:23<01:49,  2.51it/s]
Total progress:   8%|▊         | 25/300 [00:23<01:26,  3.16it/s]
Total progress:   9%|▊         | 26/300 [00:26<05:09,  1.13s/it]
Total progress:   9%|▉         | 27/300 [00:27<04:27,  1.02it/s]
Total progress:  10%|▉         | 29/300 [00:27<02:31,  1.79it/s]
Total progress:  10%|█         | 30/300 [00:28<02:53,  1.55it/s]
Total progress:  10%|█         | 31/300 [00:28<03:04,  1.46it/s]
Total progress:  11%|█         | 33/300 [00:30<03:20,  1.33it/s]
Total progress:  11%|█▏        | 34/300 [00:31<03:18,  1.34it/s]
Total progress:  12%|█▏        | 35/300 [00:31<02:57,  1.49it/s]
Total progress:  12%|█▏        | 36/300 [00:32<02:43,  1.62it/s]
Total progress:  12%|█▏        | 37/300 [00:32<02:51,  1.53it/s]
Total progress:  13%|█▎        | 38/300 [00:33<02:16,  1.92it/s]
Total progress:  13%|█▎        | 40/300 [00:35<03:31,  1.23it/s]
Total progress:  14%|█▎        | 41/300 [00:35<03:12,  1.35it/s]
Total progress:  14%|█▍        | 42/300 [00:36<03:00,  1.43it/s]
Total progress:  14%|█▍        | 43/300 [00:38<04:55,  1.15s/it]
Total progress:  15%|█▍        | 44/300 [00:39<04:41,  1.10s/it]
Total progress:  15%|█▌        | 45/300 [00:40<03:40,  1.16it/s]
Total progress:  15%|█▌        | 46/300 [00:40<02:47,  1.51it/s]
Total progress:  16%|█▌        | 47/300 [00:41<03:06,  1.36it/s]
Total progress:  16%|█▌        | 48/300 [00:42<03:51,  1.09it/s]
Total progress:  16%|█▋        | 49/300 [00:43<03:20,  1.25it/s]
Total progress:  17%|█▋        | 52/300 [00:43<01:37,  2.53it/s]
Total progress:  18%|█▊        | 53/300 [00:44<02:28,  1.66it/s]
Total progress:  18%|█▊        | 54/300 [00:46<03:15,  1.26it/s]
Total progress:  18%|█▊        | 55/300 [00:47<03:25,  1.19it/s]
Total progress:  19%|█▊        | 56/300 [00:47<02:55,  1.39it/s]
Total progress:  19%|█▉        | 57/300 [00:47<02:35,  1.56it/s]
Total progress:  19%|█▉        | 58/300 [00:50<04:33,  1.13s/it]
Total progress:  20%|█▉        | 59/300 [00:50<03:28,  1.16it/s]
Total progress:  20%|██        | 60/300 [00:51<03:21,  1.19it/s]
Total progress:  21%|██        | 62/300 [00:52<03:00,  1.32it/s]
Total progress:  21%|██        | 63/300 [00:53<03:16,  1.21it/s]
Total progress:  21%|██▏       | 64/300 [00:54<03:15,  1.21it/s]
Total progress:  22%|██▏       | 66/300 [00:55<03:03,  1.27it/s]
Total progress:  23%|██▎       | 68/300 [00:56<02:11,  1.76it/s]
Total progress:  23%|██▎       | 69/300 [00:56<01:52,  2.06it/s]
Total progress:  23%|██▎       | 70/300 [00:57<02:28,  1.55it/s]
Total progress:  24%|██▎       | 71/300 [00:57<02:03,  1.86it/s]
Total progress:  24%|██▍       | 72/300 [00:58<01:37,  2.34it/s]
Total progress:  24%|██▍       | 73/300 [00:58<01:36,  2.35it/s]
Total progress:  25%|██▍       | 74/300 [00:58<01:19,  2.83it/s]
Total progress:  25%|██▌       | 75/300 [01:00<02:26,  1.53it/s]
Total progress:  25%|██▌       | 76/300 [01:01<03:13,  1.16it/s]
Total progress:  26%|██▌       | 77/300 [01:02<03:14,  1.15it/s]
Total progress:  26%|██▌       | 78/300 [01:02<02:30,  1.48it/s]
Total progress:  26%|██▋       | 79/300 [01:02<01:59,  1.84it/s]
Total progress:  27%|██▋       | 80/300 [01:03<02:27,  1.49it/s]
Total progress:  27%|██▋       | 81/300 [01:04<02:29,  1.46it/s]
Total progress:  27%|██▋       | 82/300 [01:04<02:04,  1.75it/s]
Total progress:  28%|██▊       | 83/300 [01:04<01:37,  2.22it/s]
Total progress:  28%|██▊       | 85/300 [01:06<02:14,  1.60it/s]
Total progress:  29%|██▊       | 86/300 [01:07<02:56,  1.21it/s]
Total progress:  29%|██▉       | 87/300 [01:08<02:31,  1.41it/s]
Total progress:  29%|██▉       | 88/300 [01:11<04:48,  1.36s/it]
Total progress:  30%|██▉       | 89/300 [01:12<04:06,  1.17s/it]
Total progress:  30%|███       | 91/300 [01:12<02:24,  1.45it/s]
Total progress:  31%|███       | 92/300 [01:12<02:04,  1.67it/s]
Total progress:  31%|███       | 93/300 [01:13<02:28,  1.40it/s]
Total progress:  31%|███▏      | 94/300 [01:14<02:19,  1.48it/s]
Total progress:  32%|███▏      | 95/300 [01:15<02:36,  1.31it/s]
Total progress:  32%|███▏      | 96/300 [01:15<02:11,  1.56it/s]
Total progress:  32%|███▏      | 97/300 [01:15<01:39,  2.03it/s]
Total progress:  33%|███▎      | 98/300 [01:15<01:17,  2.62it/s]
Total progress:  33%|███▎      | 99/300 [01:16<01:49,  1.84it/s]
Total progress:  33%|███▎      | 100/300 [01:17<01:31,  2.18it/s]
Total progress:  34%|███▎      | 101/300 [01:17<01:31,  2.17it/s]
Total progress:  34%|███▍      | 102/300 [01:18<02:30,  1.31it/s]
Total progress:  34%|███▍      | 103/300 [01:19<01:51,  1.76it/s]
Total progress:  35%|███▍      | 104/300 [01:19<01:24,  2.33it/s]
Total progress:  35%|███▌      | 105/300 [01:19<01:04,  3.00it/s]
Total progress:  35%|███▌      | 106/300 [01:20<02:06,  1.54it/s]
Total progress:  36%|███▌      | 107/300 [01:21<01:56,  1.66it/s]
Total progress:  36%|███▌      | 108/300 [01:21<01:41,  1.89it/s]
Total progress:  36%|███▋      | 109/300 [01:21<01:16,  2.49it/s]
Total progress:  37%|███▋      | 110/300 [01:22<01:44,  1.81it/s]
Total progress:  37%|███▋      | 111/300 [01:26<04:55,  1.56s/it]
Total progress:  37%|███▋      | 112/300 [01:27<04:03,  1.29s/it]
Total progress:  38%|███▊      | 113/300 [01:27<03:05,  1.01it/s]
Total progress:  38%|███▊      | 114/300 [01:28<02:47,  1.11it/s]
Total progress:  38%|███▊      | 115/300 [01:29<02:47,  1.11it/s]
Total progress:  39%|███▊      | 116/300 [01:31<04:10,  1.36s/it]
Total progress:  39%|███▉      | 117/300 [01:31<03:04,  1.01s/it]
Total progress:  39%|███▉      | 118/300 [01:32<03:01,  1.00it/s]
Total progress:  40%|███▉      | 119/300 [01:33<02:37,  1.15it/s]
Total progress:  40%|████      | 121/300 [01:34<02:21,  1.26it/s]
Total progress:  41%|████      | 122/300 [01:35<02:13,  1.33it/s]
Total progress:  41%|████      | 123/300 [01:35<02:04,  1.42it/s]
Total progress:  42%|████▏     | 125/300 [01:37<02:01,  1.44it/s]
Total progress:  42%|████▏     | 126/300 [01:37<01:58,  1.47it/s]
Total progress:  42%|████▏     | 127/300 [01:38<01:55,  1.50it/s]
Total progress:  43%|████▎     | 128/300 [01:38<01:31,  1.88it/s]
Total progress:  43%|████▎     | 129/300 [01:38<01:11,  2.38it/s]
Total progress:  43%|████▎     | 130/300 [01:39<01:27,  1.95it/s]
Total progress:  44%|████▍     | 132/300 [01:39<01:03,  2.66it/s]
Total progress:  44%|████▍     | 133/300 [01:39<00:52,  3.21it/s]
Total progress:  45%|████▍     | 134/300 [01:42<02:28,  1.12it/s]
Total progress:  45%|████▌     | 135/300 [01:44<03:34,  1.30s/it]
Total progress:  45%|████▌     | 136/300 [01:45<03:03,  1.12s/it]
Total progress:  46%|████▌     | 137/300 [01:46<02:45,  1.01s/it]
Total progress:  46%|████▌     | 138/300 [01:47<02:36,  1.03it/s]
Total progress:  46%|████▋     | 139/300 [01:48<02:33,  1.05it/s]
Total progress:  47%|████▋     | 140/300 [01:48<02:21,  1.13it/s]
Total progress:  47%|████▋     | 141/300 [01:49<01:52,  1.42it/s]
Total progress:  47%|████▋     | 142/300 [01:49<01:32,  1.71it/s]
