nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
Total progress: 100%|██████████| 300/300 [05:06<00:00,  1.02s/it]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.0, 'Node_num': 180, 'average_latency': 4.420327956676483, 'throughput': 220.27311312352393, 'Accept_ratio': 3.3200018514670173, 'TPOT_ratio': 0.9866666666666667, 'TPOT_list': [0.011168154761904761, 0.0916748046875, 0.0684375, 0.04149865591397849, 0.0194091796875, 0.022923519736842105, 0.021534455128205128, 0.02378104641693811, 0.01546875, 0.021630859375, 0.019170851934523808, 0.017956398221343872, 0.016612891531322505, 0.015599879421221865, 0.0172119140625, 0.013630971858638744, 0.015936957465277776, 0.017227295576407505, 0.0186614990234375, 0.03342848557692308, 0.015726157868525898, 0.013816550925925927, 0.02048611111111111, 0.014518229166666667, 0.015107421875, 0.014431423611111112, 0.01363780886627907, 0.018008170871559634, 0.011178523936170214, 0.010544514728096676, 0.010986328125, 0.012200249565972222, 0.016966432005494504, 0.01531929347826087, 0.012409593340611353, 0.012337820870535714, 0.013288551401869159, 0.01561565490430622, 0.022034283980582523, 0.013079911524500908, 0.02109375, 0.01731861888111888, 0.0149169921875, 0.015580271946564885, 0.013785807291666667, 0.018542778201219513, 0.015884264380530973, 0.012964221014492754, 0.017090818363273454, 0.020450367647058824, 0.017025726010101012, 0.0160310952970297, 0.019415078996282528, 0.01607921511627907, 0.013942605198019802, 0.017604518581081082, 0.015227417302798982, 0.01633423533519553, 0.016039299242424244, 0.024401285046728973, 0.014089886992619927, 0.01518596902017291, 0.023600260416666668, 0.015633758408071748, 0.015589080459770114, 0.015761106271777004, 0.015692349137931036, 0.014653022300469484, 0.02192632299270073, 0.014663278875379939, 0.015896267361111112, 0.02147253787878788, 0.01607684235074627, 0.015888247282608695, 0.023396809895833332, 0.015718410326086958, 0.01570855614973262, 0.012598441689008043, 0.011174938725490196, 0.019921875, 0.012611947408536585, 0.012621807795698924, 0.018704927884615384, 0.016526442307692308, 0.011135962701612902, 0.017545572916666665, 0.00972945601851852, 0.013953064202334631, 0.012223868534482759, 0.013399345930232558, 0.01929873511904762, 0.017001953125, 0.015519107680722892, 0.018440913228155338, 0.021630130597014924, 0.01514717125382263, 0.015614088687150838, 0.014700290376106194, 0.015812125748502995, 0.012414691091954023, 0.013407044491525424, 0.013455904447115384, 0.010983702956989248, 0.013188428217821782, 0.010748654801324503, 0.01141936587591241, 0.013431172975352113, 0.014626736111111111, 0.016262755102040817, 0.023396809895833332, 0.013908904733009708, 0.018541430995475113, 0.015393708881578948, 0.014702690972222222, 0.013605667372881356, 0.014457793824701195, 0.01407442748091603, 0.019656808035714287, 0.015636097301136364, 0.013308241362763916, 0.02207220873786408, 0.013209596893491124, 0.014360933698296836, 0.017292301829268292, 0.015425701530612245, 0.012936709971910113, 0.01873497596153846, 0.017459239130434782, 0.01954830786026201, 0.015392810314685314, 0.01915015243902439, 0.013512577570921986, 0.01598727318548387, 0.01446629213483146, 0.013130806587837838, 0.01418537265258216, 0.01633112980769231, 0.017190539883268484, 0.0146484375, 0.016453598484848484, 0.013338147759103641, 0.021880819366852888, 0.015180160142348754, 0.01533424352750809, 0.015625, 0.015436854931192661, 0.01489477759009009, 0.014516766151685394, 0.015550830696202531, 0.016681827910958905, 0.014230975667938931, 0.014865451388888888, 0.01513242302052786, 0.013408954326923076, 0.010178941908713693, 0.009412749474789915, 0.013979704483695652, 0.010208484738372093, 0.010626898871527778, 0.010365032327586206, 0.009593290441176471, 0.01207447379725086, 0.014027676841085272, 0.02071533203125, 0.009538922991071428, 0.014458550347222222, 0.011455997757847534, 0.019873046875, 0.011673116238317757, 0.010634600105932203, 0.012358419759825328, 0.015172101449275362, 0.016375285823170733, 0.011761209239130434, 0.01615287162162162, 0.010363981213872832, 0.012451171875, 0.012593283582089552, 0.010640900195694716, 0.015892767137096774, 0.015476661392405063, 0.015669221698113207, 0.015103457084468665, 0.013957002737226278, 0.014845541857798164, 0.0185546875, 0.012668185763888888, 0.025329316143497756, 0.014971090308370044, 0.015066964285714286, 0.01655321782178218, 0.011513157894736841, 0.011394817073170731, 0.013986170977011493, 0.01392623546511628, 0.016987645348837208, 0.016987645348837208, 0.014993296204620463, 0.0146484375, 0.01659159757653061, 0.013491030092592593, 0.012222450657894736, 0.012395575495049506, 0.01424893465909091, 0.01830575980392157, 0.014014306006493506, 0.023521205357142857, 0.018572126116071428, 0.01670488481228669, 0.015346777065527065, 0.017068073248407645, 0.015093122209821428, 0.020539077212806026, 0.013545595366379311, 0.016022245762711863, 0.014196908602150537, 0.015007121313672923, 0.01483154296875, 0.015545280612244899, 0.01273148148148148, 0.02114800347222222, 0.01602909482758621, 0.01740209227467811, 0.01705148619957537, 0.016413643533123027, 0.01696075790229885, 0.014752143252212389, 0.014919704861111112, 0.022142921469740635, 0.014857700892857142, 0.013925333969465648, 0.01633184523809524, 0.015454700272479563, 0.021267361111111112, 0.016343825665859565, 0.015393362533692723, 0.021133814102564104, 0.017341382575757576, 0.018825954861111112, 0.01484126194267516, 0.014444986979166666, 0.015100870253164558, 0.013142413403614458, 0.015058162460567823, 0.014169034090909092, 0.020261686991869917, 0.013418222402597402, 0.017641952614379085, 0.014896082535885168, 0.013224085365853658, 0.016418850806451613, 0.012239155016447368, 0.016995337701612902, 0.01361083984375, 0.015811901913875596, 0.013780381944444444, 0.012080439814814815, 0.00940340909090909, 0.020703125, 0.013060382593457943, 0.012680132772020725, 0.012270529708520179, 0.013479638287401575, 0.02178955078125, 0.01943359375, 0.017615830115830115, 0.019462719298245616, 0.013851886520737327, 0.015334109042553192, 0.016592843191964284, 0.0140625, 0.015420305676855895, 0.011984523338607595, 0.013225832612456747, 0.01609188247011952, 0.017248205236486486, 0.014222948656429943, 0.016347909902597404, 0.013839971823770492, 0.01448118093922652, 0.015966322815533982, 0.014926675977653632, 0.015358664772727272, 0.0139375, 0.015843413978494623, 0.01631433823529412, 0.017909458705357144, 0.014399509803921568, 0.015720565749235475, 0.016697015977443608, 0.013273665048543689, 0.016606190758293837, 0.019815340909090907, 0.018461681547619048, 0.01385729825949367, 0.017640398550724638, 0.020885836693548387, 0.012620192307692308, 0.010660511363636363, 0.010306265586034914]}

[==============                                    ] 28% | 当前request_speed: 1.4
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.34s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.52s/it]
100%|██████████| 1/1 [00:07<00:00,  7.52s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<31:00,  6.22s/it]
Total progress:   1%|          | 2/300 [00:10<22:24,  4.51s/it]
Total progress:   1%|          | 3/300 [00:10<13:31,  2.73s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:40,  1.76s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:17,  1.14it/s]
Total progress:   2%|▏         | 7/300 [00:12<04:19,  1.13it/s]
Total progress:   3%|▎         | 8/300 [00:13<05:20,  1.10s/it]
Total progress:   3%|▎         | 9/300 [00:14<04:38,  1.05it/s]
Total progress:   3%|▎         | 10/300 [00:14<03:34,  1.35it/s]
Total progress:   4%|▎         | 11/300 [00:15<03:05,  1.56it/s]
Total progress:   4%|▍         | 12/300 [00:15<02:18,  2.07it/s]
Total progress:   4%|▍         | 13/300 [00:15<01:48,  2.66it/s]
Total progress:   5%|▌         | 15/300 [00:15<01:05,  4.33it/s]
Total progress:   5%|▌         | 16/300 [00:15<01:05,  4.36it/s]
Total progress:   6%|▌         | 17/300 [00:16<01:15,  3.75it/s]
Total progress:   6%|▌         | 18/300 [00:16<01:54,  2.47it/s]
Total progress:   6%|▋         | 19/300 [00:17<02:40,  1.76it/s]
Total progress:   7%|▋         | 20/300 [00:18<03:24,  1.37it/s]
Total progress:   7%|▋         | 21/300 [00:20<03:58,  1.17it/s]
Total progress:   8%|▊         | 23/300 [00:20<02:23,  1.93it/s]
Total progress:   8%|▊         | 24/300 [00:20<01:58,  2.32it/s]
Total progress:   8%|▊         | 25/300 [00:21<03:15,  1.41it/s]
Total progress:   9%|▊         | 26/300 [00:22<02:37,  1.75it/s]
Total progress:   9%|▉         | 27/300 [00:22<02:24,  1.89it/s]
Total progress:   9%|▉         | 28/300 [00:23<03:18,  1.37it/s]
Total progress:  10%|▉         | 29/300 [00:24<03:17,  1.37it/s]
Total progress:  10%|█         | 30/300 [00:25<03:48,  1.18it/s]
Total progress:  10%|█         | 31/300 [00:26<04:01,  1.11it/s]
Total progress:  11%|█         | 32/300 [00:27<03:41,  1.21it/s]
Total progress:  11%|█         | 33/300 [00:28<04:11,  1.06it/s]
Total progress:  11%|█▏        | 34/300 [00:28<03:15,  1.36it/s]
Total progress:  12%|█▏        | 35/300 [00:29<03:16,  1.35it/s]
Total progress:  12%|█▏        | 36/300 [00:29<02:38,  1.67it/s]
Total progress:  12%|█▏        | 37/300 [00:30<02:19,  1.89it/s]
Total progress:  13%|█▎        | 38/300 [00:30<02:33,  1.71it/s]
Total progress:  13%|█▎        | 39/300 [00:32<03:34,  1.22it/s]
Total progress:  13%|█▎        | 40/300 [00:32<02:48,  1.54it/s]
Total progress:  14%|█▎        | 41/300 [00:32<02:09,  1.99it/s]
Total progress:  14%|█▍        | 42/300 [00:33<02:03,  2.09it/s]
Total progress:  14%|█▍        | 43/300 [00:33<01:48,  2.37it/s]
Total progress:  15%|█▍        | 44/300 [00:34<02:03,  2.07it/s]
Total progress:  15%|█▌        | 45/300 [00:38<07:38,  1.80s/it]
Total progress:  15%|█▌        | 46/300 [00:40<06:47,  1.61s/it]
Total progress:  16%|█▌        | 47/300 [00:41<06:12,  1.47s/it]
Total progress:  16%|█▌        | 48/300 [00:41<04:43,  1.13s/it]
Total progress:  16%|█▋        | 49/300 [00:42<04:17,  1.02s/it]
Total progress:  17%|█▋        | 50/300 [00:42<03:48,  1.09it/s]
Total progress:  17%|█▋        | 51/300 [00:43<02:54,  1.43it/s]
Total progress:  17%|█▋        | 52/300 [00:43<02:27,  1.69it/s]
Total progress:  18%|█▊        | 53/300 [00:44<02:48,  1.46it/s]
Total progress:  18%|█▊        | 55/300 [00:45<02:21,  1.73it/s]
Total progress:  19%|█▊        | 56/300 [00:46<02:42,  1.50it/s]
Total progress:  19%|█▉        | 57/300 [00:46<02:26,  1.66it/s]
Total progress:  19%|█▉        | 58/300 [00:47<02:39,  1.52it/s]
Total progress:  20%|█▉        | 59/300 [00:48<02:42,  1.49it/s]
Total progress:  20%|██        | 60/300 [00:49<03:51,  1.04it/s]
Total progress:  20%|██        | 61/300 [00:51<04:21,  1.09s/it]
Total progress:  21%|██        | 63/300 [00:52<03:19,  1.19it/s]
Total progress:  21%|██▏       | 64/300 [00:52<02:45,  1.43it/s]
Total progress:  22%|██▏       | 65/300 [00:53<03:15,  1.20it/s]
Total progress:  22%|██▏       | 66/300 [00:54<02:46,  1.41it/s]
Total progress:  22%|██▏       | 67/300 [00:54<02:14,  1.73it/s]
Total progress:  23%|██▎       | 68/300 [00:54<02:08,  1.81it/s]
Total progress:  23%|██▎       | 69/300 [00:55<01:42,  2.25it/s]
Total progress:  23%|██▎       | 70/300 [00:56<02:41,  1.42it/s]
Total progress:  24%|██▎       | 71/300 [00:56<02:15,  1.70it/s]
Total progress:  24%|██▍       | 72/300 [00:57<01:53,  2.00it/s]
Total progress:  24%|██▍       | 73/300 [00:57<01:38,  2.30it/s]
Total progress:  25%|██▍       | 74/300 [00:58<02:07,  1.78it/s]
Total progress:  25%|██▌       | 76/300 [00:58<01:32,  2.43it/s]
Total progress:  26%|██▌       | 77/300 [00:58<01:23,  2.67it/s]
Total progress:  26%|██▌       | 78/300 [00:59<01:41,  2.20it/s]
Total progress:  26%|██▋       | 79/300 [01:00<01:46,  2.07it/s]
Total progress:  27%|██▋       | 80/300 [01:00<01:44,  2.10it/s]
Total progress:  27%|██▋       | 81/300 [01:01<02:13,  1.65it/s]
Total progress:  28%|██▊       | 83/300 [01:02<01:53,  1.91it/s]
Total progress:  28%|██▊       | 85/300 [01:03<01:40,  2.13it/s]
Total progress:  29%|██▊       | 86/300 [01:03<01:28,  2.42it/s]
Total progress:  29%|██▉       | 87/300 [01:05<03:01,  1.17it/s]
Total progress:  29%|██▉       | 88/300 [01:07<03:30,  1.01it/s]
Total progress:  30%|██▉       | 89/300 [01:08<03:49,  1.09s/it]
Total progress:  30%|███       | 90/300 [01:10<04:32,  1.30s/it]
Total progress:  30%|███       | 91/300 [01:11<03:57,  1.14s/it]
Total progress:  31%|███       | 92/300 [01:11<03:10,  1.09it/s]
Total progress:  31%|███       | 93/300 [01:11<02:31,  1.36it/s]
Total progress:  31%|███▏      | 94/300 [01:12<02:31,  1.36it/s]
Total progress:  32%|███▏      | 95/300 [01:13<02:54,  1.17it/s]
Total progress:  32%|███▏      | 96/300 [01:13<02:14,  1.52it/s]
Total progress:  32%|███▏      | 97/300 [01:14<01:59,  1.71it/s]
Total progress:  33%|███▎      | 99/300 [01:14<01:21,  2.48it/s]
Total progress:  33%|███▎      | 100/300 [01:15<01:36,  2.08it/s]
Total progress:  34%|███▎      | 101/300 [01:15<01:23,  2.39it/s]
Total progress:  34%|███▍      | 102/300 [01:15<01:22,  2.39it/s]
Total progress:  34%|███▍      | 103/300 [01:16<01:27,  2.26it/s]
Total progress:  35%|███▍      | 104/300 [01:18<02:46,  1.18it/s]
Total progress:  35%|███▌      | 105/300 [01:19<03:09,  1.03it/s]
Total progress:  35%|███▌      | 106/300 [01:20<02:39,  1.22it/s]
Total progress:  36%|███▌      | 107/300 [01:20<02:13,  1.45it/s]
Total progress:  36%|███▌      | 108/300 [01:21<02:14,  1.43it/s]
Total progress:  36%|███▋      | 109/300 [01:21<01:49,  1.75it/s]
Total progress:  37%|███▋      | 110/300 [01:22<02:24,  1.32it/s]
Total progress:  37%|███▋      | 112/300 [01:24<02:17,  1.36it/s]
Total progress:  38%|███▊      | 113/300 [01:24<01:50,  1.70it/s]
Total progress:  38%|███▊      | 114/300 [01:25<02:46,  1.12it/s]
Total progress:  38%|███▊      | 115/300 [01:27<03:04,  1.01it/s]
Total progress:  39%|███▉      | 117/300 [01:27<01:50,  1.66it/s]
Total progress:  39%|███▉      | 118/300 [01:27<01:49,  1.66it/s]
Total progress:  40%|███▉      | 119/300 [01:29<02:28,  1.22it/s]
Total progress:  40%|████      | 120/300 [01:29<02:12,  1.36it/s]
Total progress:  40%|████      | 121/300 [01:31<02:40,  1.12it/s]
Total progress:  41%|████      | 122/300 [01:31<02:26,  1.22it/s]
Total progress:  41%|████      | 123/300 [01:32<02:31,  1.17it/s]
Total progress:  41%|████▏     | 124/300 [01:33<02:24,  1.22it/s]
Total progress:  42%|████▏     | 125/300 [01:34<02:27,  1.19it/s]
Total progress:  42%|████▏     | 126/300 [01:35<02:27,  1.18it/s]
Total progress:  42%|████▏     | 127/300 [01:35<01:55,  1.50it/s]
Total progress:  43%|████▎     | 128/300 [01:36<01:51,  1.55it/s]
Total progress:  43%|████▎     | 129/300 [01:36<01:24,  2.02it/s]
Total progress:  43%|████▎     | 130/300 [01:38<02:51,  1.01s/it]
Total progress:  44%|████▎     | 131/300 [01:39<02:53,  1.03s/it]
Total progress:  44%|████▍     | 132/300 [01:39<02:12,  1.27it/s]
Total progress:  44%|████▍     | 133/300 [01:40<02:19,  1.20it/s]
Total progress:  45%|████▍     | 134/300 [01:41<02:30,  1.10it/s]
Total progress:  45%|████▌     | 135/300 [01:41<01:53,  1.46it/s]
Total progress:  45%|████▌     | 136/300 [01:43<02:10,  1.26it/s]
Total progress:  46%|████▌     | 137/300 [01:43<01:48,  1.50it/s]
Total progress:  46%|████▌     | 138/300 [01:43<01:29,  1.82it/s]
Total progress:  46%|████▋     | 139/300 [01:44<01:41,  1.59it/s]
Total progress:  47%|████▋     | 140/300 [01:44<01:31,  1.76it/s]
Total progress:  47%|████▋     | 141/300 [01:45<01:52,  1.42it/s]
Total progress:  47%|████▋     | 142/300 [01:47<02:38,  1.00s/it]
Total progress:  48%|████▊     | 143/300 [01:48<02:07,  1.23it/s]
Total progress:  48%|████▊     | 144/300 [01:48<01:34,  1.66it/s]
Total progress:  48%|████▊     | 145/300 [01:50<02:52,  1.11s/it]
Total progress:  49%|████▊     | 146/300 [01:51<02:27,  1.05it/s]
Total progress:  49%|████▉     | 147/300 [01:51<01:54,  1.34it/s]
Total progress:  50%|████▉     | 149/300 [01:51<01:14,  2.02it/s]
Total progress:  50%|█████     | 150/300 [01:51<01:00,  2.46it/s]
Total progress:  50%|█████     | 151/300 [01:51<00:51,  2.90it/s]
Total progress:  51%|█████     | 152/300 [01:52<00:50,  2.96it/s]
Total progress:  51%|█████     | 153/300 [01:52<00:51,  2.88it/s]
Total progress:  51%|█████▏    | 154/300 [01:53<01:10,  2.08it/s]
Total progress:  52%|█████▏    | 155/300 [01:53<01:00,  2.41it/s]
Total progress:  52%|█████▏    | 156/300 [01:54<00:54,  2.64it/s]
Total progress:  53%|█████▎    | 159/300 [01:54<00:30,  4.61it/s]
Total progress:  53%|█████▎    | 160/300 [01:56<01:13,  1.90it/s]
Total progress:  54%|█████▎    | 161/300 [01:57<01:52,  1.24it/s]
Total progress:  54%|█████▍    | 162/300 [02:00<02:47,  1.22s/it]
Total progress:  55%|█████▍    | 164/300 [02:00<01:50,  1.23it/s]
Total progress:  55%|█████▌    | 165/300 [02:00<01:33,  1.45it/s]
Total progress:  55%|█████▌    | 166/300 [02:01<01:16,  1.76it/s]
Total progress:  56%|█████▌    | 167/300 [02:02<01:47,  1.23it/s]
Total progress:  56%|█████▌    | 168/300 [02:03<01:30,  1.45it/s]
Total progress:  56%|█████▋    | 169/300 [02:03<01:14,  1.75it/s]
Total progress:  57%|█████▋    | 170/300 [02:03<01:07,  1.92it/s]
Total progress:  57%|█████▋    | 171/300 [02:04<01:16,  1.68it/s]
Total progress:  57%|█████▋    | 172/300 [02:05<01:47,  1.19it/s]
Total progress:  58%|█████▊    | 173/300 [02:06<01:44,  1.22it/s]
Total progress:  58%|█████▊    | 174/300 [02:07<01:27,  1.44it/s]
Total progress:  58%|█████▊    | 175/300 [02:07<01:07,  1.86it/s]
Total progress:  59%|█████▊    | 176/300 [02:08<01:33,  1.33it/s]
Total progress:  59%|█████▉    | 177/300 [02:09<01:46,  1.16it/s]
Total progress:  59%|█████▉    | 178/300 [02:09<01:26,  1.41it/s]
Total progress:  60%|█████▉    | 179/300 [02:11<02:13,  1.10s/it]
Total progress:  60%|██████    | 180/300 [02:13<02:13,  1.11s/it]
Total progress:  60%|██████    | 181/300 [02:14<02:18,  1.16s/it]
Total progress:  61%|██████    | 182/300 [02:15<02:11,  1.12s/it]
Total progress:  61%|██████    | 183/300 [02:16<02:14,  1.15s/it]
Total progress:  61%|██████▏   | 184/300 [02:17<01:54,  1.01it/s]
Total progress:  62%|██████▏   | 185/300 [02:17<01:25,  1.34it/s]
Total progress:  62%|██████▏   | 186/300 [02:17<01:04,  1.78it/s]
Total progress:  62%|██████▏   | 187/300 [02:18<01:04,  1.75it/s]
Total progress:  63%|██████▎   | 188/300 [02:19<01:13,  1.53it/s]
Total progress:  63%|██████▎   | 189/300 [02:19<00:57,  1.94it/s]
Total progress:  63%|██████▎   | 190/300 [02:19<00:48,  2.27it/s]
Total progress:  64%|██████▎   | 191/300 [02:20<01:04,  1.70it/s]
Total progress:  64%|██████▍   | 192/300 [02:20<00:59,  1.81it/s]
Total progress:  64%|██████▍   | 193/300 [02:22<01:23,  1.29it/s]
Total progress:  65%|██████▌   | 195/300 [02:23<01:04,  1.63it/s]
Total progress:  65%|██████▌   | 196/300 [02:24<01:31,  1.14it/s]
Total progress:  66%|██████▌   | 197/300 [02:25<01:21,  1.27it/s]
Total progress:  66%|██████▌   | 198/300 [02:26<01:33,  1.09it/s]
Total progress:  66%|██████▋   | 199/300 [02:26<01:10,  1.42it/s]
Total progress:  67%|██████▋   | 200/300 [02:26<00:59,  1.69it/s]
Total progress:  67%|██████▋   | 201/300 [02:27<00:48,  2.04it/s]
Total progress:  67%|██████▋   | 202/300 [02:28<01:18,  1.24it/s]
Total progress:  68%|██████▊   | 203/300 [02:29<01:03,  1.53it/s]
Total progress:  68%|██████▊   | 204/300 [02:30<01:23,  1.16it/s]
Total progress:  68%|██████▊   | 205/300 [02:32<02:04,  1.31s/it]
Total progress:  69%|██████▊   | 206/300 [02:33<01:49,  1.17s/it]
Total progress:  69%|██████▉   | 207/300 [02:33<01:23,  1.12it/s]
Total progress:  70%|██████▉   | 209/300 [02:34<00:48,  1.89it/s]
Total progress:  70%|███████   | 210/300 [02:35<01:13,  1.23it/s]
Total progress:  70%|███████   | 211/300 [02:36<01:02,  1.43it/s]
Total progress:  71%|███████   | 212/300 [02:36<00:48,  1.82it/s]
Total progress:  71%|███████   | 213/300 [02:37<00:57,  1.53it/s]
Total progress:  71%|███████▏  | 214/300 [02:37<00:49,  1.75it/s]
