nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
Total progress: 100%|██████████| 300/300 [05:07<00:00,  1.02s/it]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.0, 'average_latency': 4.920174295902252, 'throughput': 219.65981014778444, 'Accept_ratio': 2.4185722792940396, 'TPOT_ratio': 1.0, 'TPOT_list': [0.0171875, 0.021209716796875, 0.02748046875, 0.022325303819444444, 0.019216229838709676, 0.015520833333333333, 0.015830592105263157, 0.02405849358974359, 0.01788330078125, 0.018653298045602607, 0.02033411561264822, 0.02049618675595238, 0.01796034946236559, 0.019217354910714284, 0.017025932591623036, 0.016114851286173633, 0.016384548611111112, 0.0216827392578125, 0.013578498505976096, 0.02894005408653846, 0.015593582439678285, 0.01326195987654321, 0.02199074074074074, 0.013736979166666666, 0.01556640625, 0.01490162037037037, 0.012922420058139535, 0.02028383027522936, 0.013422539893617021, 0.01508037860576923, 0.014138028700906344, 0.018919557005494504, 0.016140407986111112, 0.011613649103139013, 0.013699255257009347, 0.016036184210526317, 0.017263926630434783, 0.012817604355716878, 0.01675575657894737, 0.023285800970873786, 0.015277957128099174, 0.017458850190839696, 0.015380859375, 0.01740056818181818, 0.012906901041666667, 0.01904296875, 0.017215154867256638, 0.01742909136546185, 0.02013221153846154, 0.018495501893939392, 0.021201208178438662, 0.017761834777227724, 0.013522727272727273, 0.01949718386627907, 0.015286587252475248, 0.020323057432432432, 0.016440044529262086, 0.016901623603351956, 0.01885653409090909, 0.025105337078651684, 0.014741530373831776, 0.015816372478386166, 0.024287471064814815, 0.01641441637630662, 0.015930316091954024, 0.017394198430493273, 0.015955105633802816, 0.01635237068965517, 0.02630447247706422, 0.01659859422492401, 0.02296730324074074, 0.024857954545454544, 0.019287109375, 0.017388642723880597, 0.01666100543478261, 0.018036684782608697, 0.017975016711229946, 0.015729725201072384, 0.02484130859375, 0.01704220655487805, 0.013977272727272727, 0.014336917562724014, 0.016699796597633137, 0.025813802083333334, 0.022798978365384616, 0.013454861111111112, 0.013293850806451613, 0.017038545719844356, 0.012998383620689655, 0.015091297238372093, 0.020449683779761904, 0.01802110180412371, 0.01710913753799392, 0.023513349514563107, 0.01728429203539823, 0.01770355504587156, 0.022115982587064677, 0.018352828212290503, 0.012504489942528736, 0.01843188622754491, 0.014692982456140351, 0.013315054086538462, 0.014889952956989248, 0.014748349834983498, 0.014125770246478873, 0.014266866721854305, 0.015354128649635037, 0.015559895833333334, 0.017729591836734695, 0.018025716145833332, 0.014894948422330098, 0.015016790021929825, 0.018488404977375566, 0.014838324652777778, 0.01318359375, 0.014409887881679389, 0.015212587151394423, 0.021623883928571428, 0.014104246183206107, 0.017200816761363636, 0.022185983009708737, 0.013694988905325443, 0.017351848323170733, 0.01533036800486618, 0.015369897959183674, 0.015383602528089887, 0.019162087912087913, 0.019769021739130435, 0.020628004807692307, 0.02207983993902439, 0.016744973776223776, 0.014890846631205674, 0.016365297379032258, 0.015941011235955056, 0.015074823943661973, 0.019080528846153848, 0.013394742398648648, 0.01736697635135135, 0.018011308365758753, 0.014290091036414565, 0.017613798515981736, 0.02141902881040892, 0.016459074733096084, 0.01725041946308725, 0.018141188063063064, 0.01661948107798165, 0.016575168918918918, 0.01543846558988764, 0.017157832278481014, 0.015599552117263844, 0.019678403253424657, 0.014901896469465648, 0.01533203125, 0.01385016856846473, 0.01875, 0.01524750525210084, 0.014393682065217392, 0.01513671875, 0.014295789930555556, 0.014399245689655173, 0.014744178921568627, 0.019183018410852713, 0.0251220703125, 0.01359304932735426, 0.02416015625, 0.016813858695652172, 0.011377172085201793, 0.012580023871527778, 0.019465042372881356, 0.014246860397196262, 0.017211381004366814, 0.017840129573170733, 0.018647065033783782, 0.024442368659420288, 0.01594344429347826, 0.018074873554913294, 0.017415364583333332, 0.018583838619402986, 0.016993131038647344, 0.012197717983651227, 0.016869329637096774, 0.017429786392405063, 0.014441719890510948, 0.01590507075471698, 0.018477879213483147, 0.01614124449339207, 0.015299479166666666, 0.025031530269058296, 0.01587586009174312, 0.015496222527472528, 0.018100247524752474, 0.01469983552631579, 0.013214557926829268, 0.014562136627906976, 0.015490301724137932, 0.018880208333333332, 0.020257994186046513, 0.020257994186046513, 0.01590862211221122, 0.017966941550925927, 0.020218829719387755, 0.01577919407894737, 0.018699721534653466, 0.01806066176470588, 0.02041015625, 0.015276227678571428, 0.017945921266233768, 0.020368303571428572, 0.018235085227272727, 0.02149174528301887, 0.019966660031847133, 0.016693376068376068, 0.015557650862068966, 0.015346519749518304, 0.015141969086021506, 0.017269156073446326, 0.016557054289544237, 0.017906967474489797, 0.016550699869791668, 0.013180226293103448, 0.01746587643678161, 0.02421875, 0.018894179184549355, 0.018851143973214284, 0.01744342672413793, 0.016238592367256638, 0.017929317823343848, 0.015852864583333334, 0.016481983418367346, 0.025306195965417867, 0.016549379770992367, 0.017583446866485015, 0.017809851694915255, 0.017819940476190475, 0.02573784722222222, 0.023179945054945056, 0.016660748106060608, 0.01764656334231806, 0.02476128472222222, 0.013576931423611112, 0.01740506329113924, 0.015425955414012739, 0.014484236725663718, 0.0179931640625, 0.017258522727272727, 0.018880208333333332, 0.024818978658536585, 0.016056209415584416, 0.015419407894736841, 0.01402439024390244, 0.016809475806451615, 0.011763723273026315, 0.01759681519138756, 0.01495361328125, 0.01803490423387097, 0.015842013888888888, 0.01637249228395062, 0.012230113636363636, 0.02234375, 0.012613171728971962, 0.01526068652849741, 0.01554617432735426, 0.014463890255905512, 0.02099609375, 0.01904296875, 0.015859014976958526, 0.01977256274131274, 0.022283899853801168, 0.01988447473404255, 0.018641880580357144, 0.015023053278688525, 0.017740174672489083, 0.01635433148734177, 0.015933388157894735, 0.01481401384083045, 0.02029666385135135, 0.016659668905950095, 0.018021663346613547, 0.015248216043307087, 0.01601346685082873, 0.017318972491909387, 0.013104166666666667, 0.016821345707656612, 0.016028718575418995, 0.018110795454545456, 0.014476102941176471, 0.0175124737394958, 0.01629396024464832, 0.020071847098214284, 0.014449332524271845, 0.018767622180451127, 0.022181919642857144, 0.024340557795698926, 0.015377768987341773, 0.0232421875, 0.020153985507246376, 0.018142772511848343, 0.016469207875457876, 0.013707386363636364, 0.015293796758104739]}

[=======                                           ] 14% | 当前request_speed: 1.2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:09<00:00,  9.22s/it]
100%|██████████| 1/1 [00:09<00:00,  9.22s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<42:46,  8.59s/it]
Total progress:   1%|          | 2/300 [00:10<20:20,  4.09s/it]
Total progress:   1%|          | 3/300 [00:11<12:43,  2.57s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:12,  1.66s/it]
Total progress:   2%|▏         | 5/300 [00:11<05:33,  1.13s/it]
Total progress:   2%|▏         | 6/300 [00:12<05:47,  1.18s/it]
Total progress:   2%|▏         | 7/300 [00:13<04:18,  1.13it/s]
Total progress:   3%|▎         | 8/300 [00:14<04:28,  1.09it/s]
Total progress:   3%|▎         | 9/300 [00:14<03:53,  1.25it/s]
Total progress:   3%|▎         | 10/300 [00:15<03:33,  1.36it/s]
Total progress:   4%|▎         | 11/300 [00:15<03:14,  1.48it/s]
Total progress:   4%|▍         | 12/300 [00:16<03:21,  1.43it/s]
Total progress:   4%|▍         | 13/300 [00:17<03:05,  1.54it/s]
Total progress:   5%|▍         | 14/300 [00:17<02:45,  1.73it/s]
Total progress:   5%|▌         | 15/300 [00:17<02:10,  2.18it/s]
Total progress:   5%|▌         | 16/300 [00:17<01:42,  2.77it/s]
Total progress:   6%|▌         | 17/300 [00:18<01:22,  3.44it/s]
Total progress:   6%|▌         | 18/300 [00:18<01:21,  3.48it/s]
Total progress:   6%|▋         | 19/300 [00:18<01:09,  4.07it/s]
Total progress:   7%|▋         | 20/300 [00:21<04:38,  1.00it/s]
Total progress:   7%|▋         | 21/300 [00:21<04:02,  1.15it/s]
Total progress:   7%|▋         | 22/300 [00:21<02:58,  1.55it/s]
Total progress:   8%|▊         | 23/300 [00:23<04:16,  1.08it/s]
Total progress:   8%|▊         | 24/300 [00:25<05:07,  1.11s/it]
Total progress:   8%|▊         | 25/300 [00:26<04:56,  1.08s/it]
Total progress:   9%|▊         | 26/300 [00:26<03:39,  1.25it/s]
Total progress:   9%|▉         | 27/300 [00:26<03:06,  1.46it/s]
Total progress:  10%|▉         | 29/300 [00:27<02:50,  1.59it/s]
Total progress:  10%|█         | 30/300 [00:29<03:52,  1.16it/s]
Total progress:  10%|█         | 31/300 [00:30<03:42,  1.21it/s]
Total progress:  11%|█         | 32/300 [00:31<03:53,  1.15it/s]
Total progress:  11%|█         | 33/300 [00:32<04:52,  1.09s/it]
Total progress:  11%|█▏        | 34/300 [00:33<04:03,  1.09it/s]
Total progress:  12%|█▏        | 35/300 [00:33<03:54,  1.13it/s]
Total progress:  12%|█▏        | 36/300 [00:34<03:06,  1.42it/s]
Total progress:  12%|█▏        | 37/300 [00:34<02:27,  1.79it/s]
Total progress:  13%|█▎        | 38/300 [00:36<04:01,  1.08it/s]
Total progress:  13%|█▎        | 39/300 [00:36<03:25,  1.27it/s]
Total progress:  13%|█▎        | 40/300 [00:37<04:02,  1.07it/s]
Total progress:  14%|█▎        | 41/300 [00:38<03:04,  1.40it/s]
Total progress:  14%|█▍        | 42/300 [00:38<02:42,  1.59it/s]
Total progress:  14%|█▍        | 43/300 [00:38<02:01,  2.11it/s]
Total progress:  15%|█▍        | 44/300 [00:39<01:54,  2.24it/s]
Total progress:  15%|█▌        | 45/300 [00:44<07:46,  1.83s/it]
Total progress:  15%|█▌        | 46/300 [00:45<06:52,  1.62s/it]
Total progress:  16%|█▌        | 47/300 [00:46<06:22,  1.51s/it]
Total progress:  16%|█▌        | 48/300 [00:47<05:43,  1.36s/it]
Total progress:  16%|█▋        | 49/300 [00:48<05:03,  1.21s/it]
Total progress:  17%|█▋        | 50/300 [00:49<04:19,  1.04s/it]
Total progress:  17%|█▋        | 51/300 [00:49<03:20,  1.24it/s]
Total progress:  17%|█▋        | 52/300 [00:50<03:56,  1.05it/s]
Total progress:  18%|█▊        | 53/300 [00:51<03:23,  1.21it/s]
Total progress:  18%|█▊        | 54/300 [00:52<04:05,  1.00it/s]
Total progress:  18%|█▊        | 55/300 [00:52<03:02,  1.34it/s]
Total progress:  19%|█▊        | 56/300 [00:53<02:43,  1.49it/s]
Total progress:  19%|█▉        | 57/300 [00:53<02:45,  1.47it/s]
Total progress:  19%|█▉        | 58/300 [00:54<02:38,  1.53it/s]
Total progress:  20%|█▉        | 59/300 [00:54<02:05,  1.92it/s]
Total progress:  20%|██        | 60/300 [00:57<04:48,  1.20s/it]
Total progress:  20%|██        | 61/300 [00:58<04:39,  1.17s/it]
Total progress:  21%|██        | 62/300 [00:58<03:37,  1.10it/s]
Total progress:  21%|██        | 63/300 [01:00<04:07,  1.05s/it]
Total progress:  21%|██▏       | 64/300 [01:01<04:20,  1.10s/it]
Total progress:  22%|██▏       | 65/300 [01:01<03:20,  1.17it/s]
Total progress:  22%|██▏       | 66/300 [01:02<02:51,  1.37it/s]
Total progress:  22%|██▏       | 67/300 [01:02<02:32,  1.52it/s]
Total progress:  23%|██▎       | 68/300 [01:02<01:58,  1.96it/s]
Total progress:  23%|██▎       | 69/300 [01:03<01:55,  1.99it/s]
Total progress:  23%|██▎       | 70/300 [01:05<04:15,  1.11s/it]
Total progress:  24%|██▎       | 71/300 [01:06<03:21,  1.13it/s]
Total progress:  24%|██▍       | 73/300 [01:06<01:57,  1.94it/s]
Total progress:  25%|██▍       | 74/300 [01:06<01:37,  2.32it/s]
Total progress:  25%|██▌       | 75/300 [01:07<01:55,  1.96it/s]
Total progress:  25%|██▌       | 76/300 [01:07<01:49,  2.04it/s]
Total progress:  26%|██▌       | 77/300 [01:07<01:30,  2.45it/s]
Total progress:  26%|██▌       | 78/300 [01:09<03:07,  1.19it/s]
Total progress:  26%|██▋       | 79/300 [01:10<02:33,  1.44it/s]
Total progress:  27%|██▋       | 80/300 [01:10<01:55,  1.91it/s]
Total progress:  27%|██▋       | 81/300 [01:11<03:10,  1.15it/s]
Total progress:  27%|██▋       | 82/300 [01:12<02:30,  1.45it/s]
Total progress:  28%|██▊       | 83/300 [01:12<02:28,  1.46it/s]
Total progress:  28%|██▊       | 84/300 [01:13<02:01,  1.78it/s]
Total progress:  29%|██▊       | 86/300 [01:13<01:28,  2.41it/s]
Total progress:  29%|██▉       | 87/300 [01:14<01:45,  2.02it/s]
Total progress:  29%|██▉       | 88/300 [01:18<05:27,  1.55s/it]
Total progress:  30%|██▉       | 89/300 [01:20<05:28,  1.56s/it]
Total progress:  30%|███       | 90/300 [01:21<04:30,  1.29s/it]
Total progress:  30%|███       | 91/300 [01:22<04:08,  1.19s/it]
Total progress:  31%|███       | 92/300 [01:23<03:57,  1.14s/it]
Total progress:  31%|███       | 93/300 [01:23<02:59,  1.15it/s]
Total progress:  31%|███▏      | 94/300 [01:23<02:32,  1.35it/s]
Total progress:  32%|███▏      | 95/300 [01:24<02:47,  1.23it/s]
Total progress:  32%|███▏      | 96/300 [01:25<02:39,  1.28it/s]
Total progress:  32%|███▏      | 97/300 [01:25<01:58,  1.71it/s]
Total progress:  33%|███▎      | 99/300 [01:25<01:23,  2.40it/s]
Total progress:  33%|███▎      | 100/300 [01:26<01:25,  2.33it/s]
Total progress:  34%|███▎      | 101/300 [01:27<01:47,  1.84it/s]
Total progress:  34%|███▍      | 102/300 [01:28<02:10,  1.52it/s]
Total progress:  34%|███▍      | 103/300 [01:28<01:53,  1.73it/s]
Total progress:  35%|███▍      | 104/300 [01:30<02:37,  1.24it/s]
Total progress:  35%|███▌      | 105/300 [01:32<03:43,  1.15s/it]
Total progress:  35%|███▌      | 106/300 [01:32<03:09,  1.03it/s]
Total progress:  36%|███▌      | 107/300 [01:32<02:30,  1.28it/s]
Total progress:  36%|███▌      | 108/300 [01:34<03:44,  1.17s/it]
Total progress:  36%|███▋      | 109/300 [01:35<02:51,  1.11it/s]
Total progress:  37%|███▋      | 111/300 [01:36<02:31,  1.25it/s]
Total progress:  37%|███▋      | 112/300 [01:37<02:18,  1.36it/s]
Total progress:  38%|███▊      | 113/300 [01:38<02:50,  1.09it/s]
Total progress:  38%|███▊      | 114/300 [01:39<03:03,  1.01it/s]
Total progress:  38%|███▊      | 115/300 [01:39<02:21,  1.30it/s]
Total progress:  39%|███▊      | 116/300 [01:41<02:46,  1.10it/s]
Total progress:  39%|███▉      | 117/300 [01:42<03:11,  1.05s/it]
Total progress:  39%|███▉      | 118/300 [01:42<02:22,  1.28it/s]
Total progress:  40%|████      | 120/300 [01:43<01:50,  1.63it/s]
Total progress:  40%|████      | 121/300 [01:44<02:17,  1.30it/s]
Total progress:  41%|████      | 122/300 [01:46<02:35,  1.15it/s]
Total progress:  41%|████      | 123/300 [01:47<03:00,  1.02s/it]
Total progress:  41%|████▏     | 124/300 [01:48<03:26,  1.17s/it]
Total progress:  42%|████▏     | 125/300 [01:49<03:08,  1.08s/it]
Total progress:  42%|████▏     | 126/300 [01:50<02:38,  1.10it/s]
Total progress:  43%|████▎     | 128/300 [01:51<02:22,  1.21it/s]
Total progress:  43%|████▎     | 129/300 [01:52<02:03,  1.38it/s]
Total progress:  43%|████▎     | 130/300 [01:52<01:56,  1.46it/s]
Total progress:  44%|████▎     | 131/300 [01:53<02:20,  1.20it/s]
Total progress:  44%|████▍     | 132/300 [01:54<02:12,  1.27it/s]
Total progress:  44%|████▍     | 133/300 [01:55<01:54,  1.46it/s]
Total progress:  45%|████▍     | 134/300 [01:57<03:06,  1.12s/it]
Total progress:  45%|████▌     | 135/300 [01:58<03:10,  1.15s/it]
Total progress:  45%|████▌     | 136/300 [01:58<02:20,  1.17it/s]
Total progress:  46%|████▌     | 137/300 [01:59<02:00,  1.35it/s]
Total progress:  46%|████▌     | 138/300 [02:00<02:28,  1.09it/s]
Total progress:  46%|████▋     | 139/300 [02:02<03:00,  1.12s/it]
Total progress:  47%|████▋     | 140/300 [02:02<02:30,  1.06it/s]
Total progress:  47%|████▋     | 141/300 [02:02<01:55,  1.38it/s]
Total progress:  47%|████▋     | 142/300 [02:04<02:43,  1.03s/it]
Total progress:  48%|████▊     | 143/300 [02:05<02:30,  1.04it/s]
Total progress:  48%|████▊     | 144/300 [02:05<02:12,  1.18it/s]
Total progress:  48%|████▊     | 145/300 [02:06<02:07,  1.22it/s]
Total progress:  49%|████▊     | 146/300 [02:08<02:36,  1.01s/it]
Total progress:  49%|████▉     | 147/300 [02:08<02:06,  1.21it/s]
Total progress:  49%|████▉     | 148/300 [02:09<02:05,  1.22it/s]
Total progress:  50%|████▉     | 149/300 [02:09<01:36,  1.56it/s]
Total progress:  50%|█████     | 150/300 [02:09<01:16,  1.96it/s]
Total progress:  51%|█████     | 152/300 [02:10<00:58,  2.53it/s]
Total progress:  51%|█████     | 153/300 [02:10<00:53,  2.75it/s]
Total progress:  51%|█████▏    | 154/300 [02:10<00:53,  2.72it/s]
Total progress:  52%|█████▏    | 155/300 [02:11<01:15,  1.91it/s]
Total progress:  52%|█████▏    | 156/300 [02:12<01:08,  2.12it/s]
Total progress:  53%|█████▎    | 158/300 [02:13<01:08,  2.09it/s]
Total progress:  53%|█████▎    | 159/300 [02:13<01:11,  1.98it/s]
Total progress:  53%|█████▎    | 160/300 [02:15<02:06,  1.10it/s]
Total progress:  54%|█████▎    | 161/300 [02:18<02:55,  1.26s/it]
Total progress:  54%|█████▍    | 162/300 [02:18<02:19,  1.01s/it]
Total progress:  54%|█████▍    | 163/300 [02:20<03:12,  1.40s/it]
Total progress:  55%|█████▍    | 164/300 [02:21<02:33,  1.13s/it]
Total progress:  55%|█████▌    | 165/300 [02:21<01:53,  1.19it/s]
Total progress:  55%|█████▌    | 166/300 [02:21<01:28,  1.51it/s]
Total progress:  56%|█████▌    | 167/300 [02:22<01:42,  1.30it/s]
Total progress:  56%|█████▌    | 168/300 [02:23<01:49,  1.21it/s]
Total progress:  56%|█████▋    | 169/300 [02:23<01:20,  1.63it/s]
Total progress:  57%|█████▋    | 170/300 [02:23<01:04,  2.00it/s]
Total progress:  57%|█████▋    | 171/300 [02:25<01:32,  1.40it/s]
Total progress:  57%|█████▋    | 172/300 [02:26<01:56,  1.10it/s]
Total progress:  58%|█████▊    | 173/300 [02:27<01:44,  1.21it/s]
Total progress:  58%|█████▊    | 174/300 [02:27<01:18,  1.61it/s]
Total progress:  58%|█████▊    | 175/300 [02:28<01:22,  1.51it/s]
Total progress:  59%|█████▊    | 176/300 [02:30<02:13,  1.08s/it]
Total progress:  59%|█████▉    | 177/300 [02:31<02:23,  1.17s/it]
Total progress:  59%|█████▉    | 178/300 [02:31<01:45,  1.16it/s]
Total progress:  60%|██████    | 180/300 [02:33<01:58,  1.01it/s]
Total progress:  60%|██████    | 181/300 [02:35<02:01,  1.02s/it]
Total progress:  61%|██████    | 182/300 [02:35<01:38,  1.20it/s]
Total progress:  61%|██████    | 183/300 [02:38<02:37,  1.35s/it]
Total progress:  61%|██████▏   | 184/300 [02:38<02:15,  1.17s/it]
Total progress:  62%|██████▏   | 185/300 [02:39<02:10,  1.13s/it]
Total progress:  62%|██████▏   | 186/300 [02:40<02:00,  1.06s/it]
Total progress:  62%|██████▏   | 187/300 [02:40<01:32,  1.22it/s]
Total progress:  63%|██████▎   | 189/300 [02:41<01:12,  1.53it/s]
Total progress:  63%|██████▎   | 190/300 [02:42<01:11,  1.54it/s]
Total progress:  64%|██████▎   | 191/300 [02:42<01:02,  1.74it/s]
Total progress:  64%|██████▍   | 192/300 [02:44<01:34,  1.14it/s]
Total progress:  64%|██████▍   | 193/300 [02:45<01:28,  1.21it/s]
Total progress:  65%|██████▍   | 194/300 [02:45<01:13,  1.45it/s]
Total progress:  65%|██████▌   | 195/300 [02:46<01:20,  1.30it/s]
Total progress:  65%|██████▌   | 196/300 [02:48<01:58,  1.14s/it]
Total progress:  66%|██████▌   | 197/300 [02:49<01:59,  1.16s/it]
Total progress:  66%|██████▋   | 199/300 [02:50<01:12,  1.40it/s]
Total progress:  67%|██████▋   | 200/300 [02:50<01:05,  1.52it/s]
Total progress:  67%|██████▋   | 202/300 [02:53<01:36,  1.02it/s]
Total progress:  68%|██████▊   | 203/300 [02:54<01:36,  1.01it/s]
Total progress:  68%|██████▊   | 205/300 [02:57<01:53,  1.20s/it]
Total progress:  69%|██████▊   | 206/300 [02:58<01:43,  1.10s/it]
Total progress:  69%|██████▉   | 207/300 [02:58<01:28,  1.05it/s]
Total progress:  69%|██████▉   | 208/300 [02:59<01:14,  1.24it/s]
Total progress:  70%|██████▉   | 209/300 [02:59<01:02,  1.47it/s]
Total progress:  70%|███████   | 210/300 [03:00<01:07,  1.33it/s]
Total progress:  70%|███████   | 211/300 [03:00<00:59,  1.50it/s]
Total progress:  71%|███████   | 212/300 [03:02<01:08,  1.28it/s]
Total progress:  71%|███████   | 213/300 [03:02<00:57,  1.50it/s]
Total progress:  71%|███████▏  | 214/300 [03:02<00:45,  1.88it/s]
Total progress:  72%|███████▏  | 215/300 [03:03<00:52,  1.61it/s]
Total progress:  72%|███████▏  | 216/300 [03:05<01:17,  1.09it/s]
Total progress:  72%|███████▏  | 217/300 [03:05<01:15,  1.10it/s]
Total progress:  73%|███████▎  | 218/300 [03:07<01:19,  1.04it/s]
