nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
Total progress:  20%|██        | 60/300 [01:07<06:34,  1.64s/it]
Total progress:  20%|██        | 61/300 [01:07<04:58,  1.25s/it]
Total progress:  21%|██        | 62/300 [01:08<04:19,  1.09s/it]
Total progress:  21%|██        | 63/300 [01:09<04:09,  1.05s/it]
Total progress:  21%|██▏       | 64/300 [01:09<03:13,  1.22it/s]
Total progress:  22%|██▏       | 65/300 [01:10<03:18,  1.18it/s]
Total progress:  22%|██▏       | 66/300 [01:11<03:23,  1.15it/s]
Total progress:  22%|██▏       | 67/300 [01:11<02:40,  1.45it/s]
Total progress:  23%|██▎       | 68/300 [01:12<02:10,  1.78it/s]
Total progress:  23%|██▎       | 69/300 [01:13<03:16,  1.18it/s]
Total progress:  23%|██▎       | 70/300 [01:14<03:25,  1.12it/s]
Total progress:  24%|██▎       | 71/300 [01:14<02:41,  1.42it/s]
Total progress:  24%|██▍       | 73/300 [01:16<02:57,  1.28it/s]
Total progress:  25%|██▍       | 74/300 [01:16<02:32,  1.48it/s]
Total progress:  25%|██▌       | 75/300 [01:17<02:32,  1.48it/s]
Total progress:  25%|██▌       | 76/300 [01:18<02:57,  1.26it/s]
Total progress:  26%|██▌       | 77/300 [01:19<02:23,  1.55it/s]
Total progress:  26%|██▌       | 78/300 [01:20<03:44,  1.01s/it]
Total progress:  26%|██▋       | 79/300 [01:21<03:11,  1.15it/s]
Total progress:  27%|██▋       | 80/300 [01:22<03:24,  1.07it/s]
Total progress:  27%|██▋       | 82/300 [01:23<02:15,  1.61it/s]
Total progress:  28%|██▊       | 83/300 [01:24<03:24,  1.06it/s]
Total progress:  28%|██▊       | 84/300 [01:25<02:50,  1.26it/s]
Total progress:  28%|██▊       | 85/300 [01:25<02:18,  1.55it/s]
Total progress:  29%|██▊       | 86/300 [01:26<02:43,  1.31it/s]
Total progress:  29%|██▉       | 87/300 [01:26<02:11,  1.62it/s]
Total progress:  29%|██▉       | 88/300 [01:28<03:32,  1.00s/it]
Total progress:  30%|██▉       | 89/300 [01:29<03:24,  1.03it/s]
Total progress:  30%|███       | 90/300 [01:29<02:39,  1.32it/s]
Total progress:  30%|███       | 91/300 [01:31<03:10,  1.09it/s]
Total progress:  31%|███       | 92/300 [01:31<02:29,  1.39it/s]
Total progress:  31%|███       | 93/300 [01:32<02:37,  1.31it/s]
Total progress:  31%|███▏      | 94/300 [01:32<02:05,  1.65it/s]
Total progress:  32%|███▏      | 95/300 [01:33<02:21,  1.45it/s]
Total progress:  32%|███▏      | 96/300 [01:34<02:20,  1.46it/s]
Total progress:  32%|███▏      | 97/300 [01:34<02:21,  1.43it/s]
Total progress:  33%|███▎      | 98/300 [01:35<01:53,  1.79it/s]
Total progress:  33%|███▎      | 99/300 [01:35<01:52,  1.78it/s]
Total progress:  33%|███▎      | 100/300 [01:37<02:54,  1.15it/s]
Total progress:  34%|███▎      | 101/300 [01:38<02:46,  1.19it/s]
Total progress:  34%|███▍      | 102/300 [01:40<04:16,  1.30s/it]
Total progress:  34%|███▍      | 103/300 [01:41<03:41,  1.13s/it]
Total progress:  35%|███▍      | 104/300 [01:41<02:48,  1.16it/s]
Total progress:  35%|███▌      | 105/300 [01:42<03:25,  1.05s/it]
Total progress:  35%|███▌      | 106/300 [01:43<02:50,  1.14it/s]
Total progress:  36%|███▌      | 107/300 [01:43<02:11,  1.46it/s]
Total progress:  36%|███▌      | 108/300 [01:45<02:59,  1.07it/s]
Total progress:  36%|███▋      | 109/300 [01:46<02:57,  1.08it/s]
Total progress:  37%|███▋      | 111/300 [01:46<01:45,  1.79it/s]
Total progress:  37%|███▋      | 112/300 [01:46<01:27,  2.14it/s]
Total progress:  38%|███▊      | 113/300 [01:47<01:31,  2.05it/s]
Total progress:  38%|███▊      | 114/300 [01:47<01:42,  1.81it/s]
Total progress:  38%|███▊      | 115/300 [01:49<02:28,  1.25it/s]
Total progress:  39%|███▊      | 116/300 [01:49<01:56,  1.58it/s]
Total progress:  39%|███▉      | 117/300 [01:49<01:32,  1.97it/s]
Total progress:  39%|███▉      | 118/300 [01:50<02:06,  1.44it/s]
Total progress:  40%|███▉      | 119/300 [01:51<01:47,  1.68it/s]
Total progress:  40%|████      | 121/300 [01:51<01:25,  2.09it/s]
Total progress:  41%|████      | 122/300 [01:53<02:12,  1.34it/s]
Total progress:  41%|████      | 123/300 [01:53<01:47,  1.65it/s]
Total progress:  41%|████▏     | 124/300 [01:55<02:44,  1.07it/s]
Total progress:  42%|████▏     | 125/300 [01:56<03:04,  1.05s/it]
Total progress:  42%|████▏     | 126/300 [01:56<02:20,  1.24it/s]
Total progress:  42%|████▏     | 127/300 [01:59<03:43,  1.29s/it]
Total progress:  43%|████▎     | 128/300 [02:00<03:17,  1.15s/it]
Total progress:  43%|████▎     | 129/300 [02:00<02:29,  1.15it/s]
Total progress:  43%|████▎     | 130/300 [02:01<02:46,  1.02it/s]
Total progress:  44%|████▎     | 131/300 [02:02<02:35,  1.09it/s]
Total progress:  44%|████▍     | 132/300 [02:03<02:24,  1.16it/s]
Total progress:  44%|████▍     | 133/300 [02:03<01:51,  1.50it/s]
Total progress:  45%|████▍     | 134/300 [02:04<02:30,  1.10it/s]
Total progress:  45%|████▌     | 135/300 [02:09<05:42,  2.08s/it]
Total progress:  45%|████▌     | 136/300 [02:10<04:15,  1.56s/it]
Total progress:  46%|████▌     | 137/300 [02:10<03:20,  1.23s/it]
Total progress:  46%|████▌     | 138/300 [02:10<02:32,  1.06it/s]
Total progress:  46%|████▋     | 139/300 [02:12<02:49,  1.05s/it]
Total progress:  47%|████▋     | 140/300 [02:12<02:12,  1.21it/s]
Total progress:  47%|████▋     | 141/300 [02:12<01:53,  1.40it/s]
Total progress:  47%|████▋     | 142/300 [02:13<01:43,  1.53it/s]
Total progress:  48%|████▊     | 143/300 [02:13<01:32,  1.69it/s]
Total progress:  48%|████▊     | 144/300 [02:14<01:15,  2.05it/s]
Total progress:  48%|████▊     | 145/300 [02:14<01:01,  2.53it/s]
Total progress:  49%|████▉     | 147/300 [02:14<00:45,  3.36it/s]
Total progress:  49%|████▉     | 148/300 [02:15<00:53,  2.83it/s]
Total progress:  50%|████▉     | 149/300 [02:16<01:42,  1.47it/s]
Total progress:  50%|█████     | 150/300 [02:16<01:22,  1.81it/s]
Total progress:  50%|█████     | 151/300 [02:17<01:07,  2.21it/s]
Total progress:  51%|█████     | 153/300 [02:18<01:34,  1.55it/s]
Total progress:  51%|█████▏    | 154/300 [02:19<01:26,  1.68it/s]
Total progress:  52%|█████▏    | 155/300 [02:19<01:14,  1.94it/s]
Total progress:  52%|█████▏    | 157/300 [02:20<01:22,  1.74it/s]
Total progress:  53%|█████▎    | 159/300 [02:21<00:55,  2.53it/s]
Total progress:  53%|█████▎    | 160/300 [02:21<00:52,  2.68it/s]
Total progress:  54%|█████▎    | 161/300 [02:21<00:47,  2.91it/s]
Total progress:  54%|█████▍    | 162/300 [02:22<01:09,  1.99it/s]
Total progress:  54%|█████▍    | 163/300 [02:24<01:49,  1.25it/s]
Total progress:  55%|█████▍    | 164/300 [02:24<01:39,  1.36it/s]
Total progress:  55%|█████▌    | 165/300 [02:24<01:16,  1.77it/s]
Total progress:  55%|█████▌    | 166/300 [02:25<01:01,  2.17it/s]
Total progress:  56%|█████▌    | 167/300 [02:25<00:58,  2.25it/s]
Total progress:  56%|█████▌    | 168/300 [02:25<00:50,  2.63it/s]
Total progress:  56%|█████▋    | 169/300 [02:26<01:17,  1.68it/s]
Total progress:  57%|█████▋    | 170/300 [02:27<01:20,  1.62it/s]
Total progress:  57%|█████▋    | 172/300 [02:27<00:54,  2.34it/s]
Total progress:  58%|█████▊    | 173/300 [02:28<00:46,  2.71it/s]
Total progress:  58%|█████▊    | 174/300 [02:28<00:56,  2.22it/s]
Total progress:  58%|█████▊    | 175/300 [02:29<01:16,  1.63it/s]
Total progress:  59%|█████▊    | 176/300 [02:30<01:11,  1.73it/s]
Total progress:  59%|█████▉    | 178/300 [02:31<00:58,  2.10it/s]
Total progress:  60%|█████▉    | 179/300 [02:31<01:02,  1.93it/s]
Total progress:  60%|██████    | 180/300 [02:32<01:24,  1.41it/s]
Total progress:  60%|██████    | 181/300 [02:34<01:35,  1.24it/s]
Total progress:  61%|██████    | 182/300 [02:35<01:53,  1.04it/s]
Total progress:  61%|██████    | 183/300 [02:38<02:56,  1.51s/it]
Total progress:  61%|██████▏   | 184/300 [02:39<02:58,  1.54s/it]
Total progress:  62%|██████▏   | 185/300 [02:40<02:18,  1.20s/it]
Total progress:  62%|██████▏   | 186/300 [02:41<02:07,  1.12s/it]
Total progress:  62%|██████▏   | 187/300 [02:41<01:33,  1.21it/s]
Total progress:  63%|██████▎   | 189/300 [02:43<01:56,  1.05s/it]
Total progress:  64%|██████▎   | 191/300 [02:45<01:39,  1.09it/s]
Total progress:  64%|██████▍   | 192/300 [02:45<01:27,  1.23it/s]
Total progress:  64%|██████▍   | 193/300 [02:48<02:09,  1.21s/it]
Total progress:  65%|██████▌   | 195/300 [02:49<01:39,  1.05it/s]
Total progress:  65%|██████▌   | 196/300 [02:51<02:00,  1.16s/it]
Total progress:  66%|██████▌   | 197/300 [02:51<01:34,  1.09it/s]
Total progress:  66%|██████▌   | 198/300 [02:52<01:25,  1.20it/s]
Total progress:  66%|██████▋   | 199/300 [02:52<01:18,  1.29it/s]
Total progress:  67%|██████▋   | 200/300 [02:53<01:15,  1.33it/s]
Total progress:  67%|██████▋   | 201/300 [02:53<00:57,  1.74it/s]
Total progress:  67%|██████▋   | 202/300 [02:55<01:30,  1.08it/s]
Total progress:  68%|██████▊   | 203/300 [02:59<02:47,  1.73s/it]
Total progress:  68%|██████▊   | 204/300 [02:59<02:10,  1.36s/it]
Total progress:  68%|██████▊   | 205/300 [02:59<01:35,  1.00s/it]
Total progress:  69%|██████▊   | 206/300 [03:00<01:34,  1.00s/it]
Total progress:  69%|██████▉   | 207/300 [03:01<01:20,  1.16it/s]
Total progress:  69%|██████▉   | 208/300 [03:01<00:59,  1.54it/s]
Total progress:  70%|██████▉   | 209/300 [03:04<02:07,  1.40s/it]
Total progress:  70%|███████   | 210/300 [03:05<01:46,  1.18s/it]
Total progress:  70%|███████   | 211/300 [03:05<01:31,  1.03s/it]
Total progress:  71%|███████   | 212/300 [03:06<01:25,  1.03it/s]
Total progress:  71%|███████   | 213/300 [03:07<01:17,  1.12it/s]
Total progress:  71%|███████▏  | 214/300 [03:08<01:11,  1.20it/s]
Total progress:  72%|███████▏  | 215/300 [03:08<00:57,  1.48it/s]
Total progress:  72%|███████▏  | 216/300 [03:09<01:11,  1.18it/s]
Total progress:  72%|███████▏  | 217/300 [03:12<01:57,  1.42s/it]
Total progress:  73%|███████▎  | 218/300 [03:13<01:54,  1.39s/it]
Total progress:  73%|███████▎  | 219/300 [03:14<01:32,  1.14s/it]
Total progress:  73%|███████▎  | 220/300 [03:15<01:38,  1.23s/it]
Total progress:  74%|███████▎  | 221/300 [03:16<01:32,  1.17s/it]
Total progress:  74%|███████▍  | 222/300 [03:16<01:08,  1.14it/s]
Total progress:  74%|███████▍  | 223/300 [03:17<00:58,  1.31it/s]
Total progress:  75%|███████▍  | 224/300 [03:19<01:24,  1.12s/it]
Total progress:  75%|███████▌  | 225/300 [03:20<01:32,  1.23s/it]
Total progress:  75%|███████▌  | 226/300 [03:21<01:23,  1.13s/it]
Total progress:  76%|███████▌  | 227/300 [03:22<01:14,  1.03s/it]
Total progress:  76%|███████▌  | 228/300 [03:24<01:41,  1.41s/it]
Total progress:  76%|███████▋  | 229/300 [03:26<01:35,  1.35s/it]
Total progress:  77%|███████▋  | 230/300 [03:28<01:52,  1.61s/it]
Total progress:  77%|███████▋  | 231/300 [03:28<01:28,  1.28s/it]
Total progress:  77%|███████▋  | 232/300 [03:29<01:05,  1.03it/s]
Total progress:  78%|███████▊  | 233/300 [03:29<00:58,  1.14it/s]
Total progress:  78%|███████▊  | 235/300 [03:32<01:16,  1.18s/it]
Total progress:  79%|███████▊  | 236/300 [03:35<01:34,  1.48s/it]
Total progress:  79%|███████▉  | 237/300 [03:35<01:20,  1.28s/it]
Total progress:  79%|███████▉  | 238/300 [03:36<01:02,  1.00s/it]
Total progress:  80%|████████  | 240/300 [03:36<00:37,  1.60it/s]
Total progress:  80%|████████  | 241/300 [03:37<00:44,  1.33it/s]
Total progress:  81%|████████  | 242/300 [03:37<00:36,  1.60it/s]
Total progress:  81%|████████  | 243/300 [03:38<00:29,  1.93it/s]
Total progress:  81%|████████▏ | 244/300 [03:38<00:25,  2.23it/s]
Total progress:  82%|████████▏ | 245/300 [03:39<00:37,  1.46it/s]
Total progress:  82%|████████▏ | 246/300 [03:40<00:33,  1.60it/s]
Total progress:  82%|████████▏ | 247/300 [03:40<00:36,  1.44it/s]
Total progress:  83%|████████▎ | 248/300 [03:41<00:29,  1.78it/s]
Total progress:  83%|████████▎ | 249/300 [03:41<00:27,  1.89it/s]
Total progress:  83%|████████▎ | 250/300 [03:41<00:24,  2.07it/s]
Total progress:  84%|████████▍ | 252/300 [03:42<00:22,  2.11it/s]
Total progress:  84%|████████▍ | 253/300 [03:43<00:23,  2.01it/s]
Total progress:  85%|████████▍ | 254/300 [03:43<00:18,  2.43it/s]
Total progress:  85%|████████▌ | 255/300 [03:44<00:23,  1.89it/s]
Total progress:  85%|████████▌ | 256/300 [03:45<00:27,  1.62it/s]
Total progress:  86%|████████▌ | 257/300 [03:45<00:23,  1.84it/s]
Total progress:  86%|████████▌ | 258/300 [03:45<00:18,  2.31it/s]
Total progress:  86%|████████▋ | 259/300 [03:46<00:21,  1.94it/s]
Total progress:  87%|████████▋ | 260/300 [03:47<00:23,  1.72it/s]
Total progress:  87%|████████▋ | 261/300 [03:48<00:27,  1.40it/s]
Total progress:  87%|████████▋ | 262/300 [03:48<00:21,  1.81it/s]
Total progress:  88%|████████▊ | 263/300 [03:48<00:15,  2.32it/s]
Total progress:  88%|████████▊ | 264/300 [03:49<00:18,  1.94it/s]
Total progress:  88%|████████▊ | 265/300 [03:49<00:17,  1.96it/s]
Total progress:  89%|████████▊ | 266/300 [03:50<00:21,  1.60it/s]
Total progress:  89%|████████▉ | 267/300 [03:51<00:20,  1.58it/s]
Total progress:  89%|████████▉ | 268/300 [03:54<00:40,  1.27s/it]
Total progress:  90%|████████▉ | 269/300 [03:54<00:29,  1.06it/s]
Total progress:  90%|█████████ | 270/300 [03:54<00:22,  1.34it/s]
Total progress:  90%|█████████ | 271/300 [03:54<00:16,  1.73it/s]
Total progress:  91%|█████████ | 272/300 [03:55<00:13,  2.08it/s]
Total progress:  91%|█████████▏| 274/300 [03:55<00:11,  2.34it/s]
Total progress:  92%|█████████▏| 275/300 [03:58<00:24,  1.02it/s]
Total progress:  92%|█████████▏| 276/300 [03:58<00:18,  1.30it/s]
Total progress:  92%|█████████▏| 277/300 [03:59<00:19,  1.16it/s]
Total progress:  93%|█████████▎| 278/300 [04:02<00:27,  1.25s/it]
Total progress:  93%|█████████▎| 279/300 [04:03<00:26,  1.27s/it]
Total progress:  93%|█████████▎| 280/300 [04:06<00:35,  1.77s/it]
Total progress:  94%|█████████▎| 281/300 [04:08<00:37,  1.95s/it]
Total progress:  94%|█████████▍| 282/300 [04:11<00:39,  2.21s/it]
Total progress:  94%|█████████▍| 283/300 [04:13<00:35,  2.09s/it]
Total progress:  95%|█████████▍| 284/300 [04:13<00:24,  1.54s/it]
Total progress:  95%|█████████▌| 285/300 [04:13<00:17,  1.14s/it]
Total progress:  95%|█████████▌| 286/300 [04:14<00:13,  1.04it/s]
Total progress:  96%|█████████▌| 287/300 [04:14<00:09,  1.38it/s]
Total progress:  96%|█████████▌| 288/300 [04:14<00:06,  1.79it/s]
Total progress:  96%|█████████▋| 289/300 [04:14<00:05,  2.09it/s]
Total progress:  97%|█████████▋| 290/300 [04:15<00:05,  1.72it/s]
Total progress:  97%|█████████▋| 291/300 [04:16<00:06,  1.41it/s]
Total progress:  97%|█████████▋| 292/300 [04:16<00:04,  1.87it/s]
Total progress:  98%|█████████▊| 293/300 [04:18<00:06,  1.10it/s]
Total progress:  98%|█████████▊| 294/300 [04:19<00:04,  1.28it/s]
Total progress:  98%|█████████▊| 295/300 [04:19<00:03,  1.60it/s]
Total progress:  99%|█████████▊| 296/300 [04:20<00:02,  1.54it/s]
Total progress:  99%|█████████▉| 298/300 [04:20<00:00,  2.43it/s]
Total progress: 100%|█████████▉| 299/300 [04:20<00:00,  2.34it/s]
Total progress: 100%|██████████| 300/300 [04:22<00:00,  1.62it/s]
Total progress: 100%|██████████| 300/300 [04:22<00:00,  1.14it/s]
投入请求总数： 300
--------------------eval--------------------

