nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Total progress:  10%|▉         | 29/300 [00:31<04:35,  1.01s/it]
Total progress:  10%|█         | 30/300 [00:32<04:47,  1.07s/it]
Total progress:  10%|█         | 31/300 [00:33<04:55,  1.10s/it]
Total progress:  11%|█         | 32/300 [00:35<06:20,  1.42s/it]
Total progress:  11%|█         | 33/300 [00:36<05:09,  1.16s/it]
Total progress:  11%|█▏        | 34/300 [00:36<04:07,  1.08it/s]
Total progress:  12%|█▏        | 35/300 [00:36<03:05,  1.43it/s]
Total progress:  12%|█▏        | 37/300 [00:37<02:24,  1.82it/s]
Total progress:  13%|█▎        | 38/300 [00:38<03:03,  1.43it/s]
Total progress:  13%|█▎        | 39/300 [00:38<02:35,  1.68it/s]
Total progress:  13%|█▎        | 40/300 [00:40<04:02,  1.07it/s]
Total progress:  14%|█▎        | 41/300 [00:41<03:37,  1.19it/s]
Total progress:  14%|█▍        | 42/300 [00:41<03:01,  1.42it/s]
Total progress:  14%|█▍        | 43/300 [00:42<02:41,  1.59it/s]
Total progress:  15%|█▍        | 44/300 [00:42<02:16,  1.87it/s]
Total progress:  15%|█▌        | 45/300 [00:42<02:09,  1.97it/s]
Total progress:  15%|█▌        | 46/300 [00:43<02:19,  1.82it/s]
Total progress:  16%|█▌        | 47/300 [00:44<02:26,  1.73it/s]
Total progress:  16%|█▌        | 48/300 [00:47<06:13,  1.48s/it]
Total progress:  16%|█▋        | 49/300 [00:48<05:05,  1.22s/it]
Total progress:  17%|█▋        | 50/300 [00:50<05:35,  1.34s/it]
Total progress:  17%|█▋        | 51/300 [00:51<05:45,  1.39s/it]
Total progress:  17%|█▋        | 52/300 [00:51<04:31,  1.09s/it]
Total progress:  18%|█▊        | 53/300 [00:53<05:22,  1.31s/it]
Total progress:  18%|█▊        | 54/300 [00:54<04:13,  1.03s/it]
Total progress:  19%|█▊        | 56/300 [00:55<03:10,  1.28it/s]
Total progress:  19%|█▉        | 57/300 [00:55<02:36,  1.56it/s]
Total progress:  19%|█▉        | 58/300 [00:55<02:32,  1.59it/s]
Total progress:  20%|█▉        | 59/300 [00:56<02:11,  1.83it/s]
Total progress:  20%|██        | 60/300 [00:58<03:59,  1.00it/s]
Total progress:  20%|██        | 61/300 [00:58<03:21,  1.19it/s]
Total progress:  21%|██        | 62/300 [01:00<03:40,  1.08it/s]
Total progress:  21%|██        | 63/300 [01:00<02:53,  1.37it/s]
Total progress:  21%|██▏       | 64/300 [01:01<03:00,  1.31it/s]
Total progress:  22%|██▏       | 65/300 [01:01<03:03,  1.28it/s]
Total progress:  22%|██▏       | 66/300 [01:03<03:51,  1.01it/s]
Total progress:  22%|██▏       | 67/300 [01:04<03:44,  1.04it/s]
Total progress:  23%|██▎       | 68/300 [01:04<03:13,  1.20it/s]
Total progress:  23%|██▎       | 69/300 [01:05<03:14,  1.19it/s]
Total progress:  23%|██▎       | 70/300 [01:05<02:35,  1.48it/s]
Total progress:  24%|██▎       | 71/300 [01:06<02:27,  1.55it/s]
Total progress:  24%|██▍       | 73/300 [01:07<01:43,  2.20it/s]
Total progress:  25%|██▍       | 74/300 [01:08<02:38,  1.42it/s]
Total progress:  25%|██▌       | 75/300 [01:08<02:21,  1.59it/s]
Total progress:  25%|██▌       | 76/300 [01:09<02:28,  1.51it/s]
Total progress:  26%|██▌       | 77/300 [01:11<03:44,  1.00s/it]
Total progress:  26%|██▌       | 78/300 [01:13<04:19,  1.17s/it]
Total progress:  26%|██▋       | 79/300 [01:13<03:32,  1.04it/s]
Total progress:  27%|██▋       | 80/300 [01:13<02:51,  1.28it/s]
Total progress:  27%|██▋       | 81/300 [01:14<02:56,  1.24it/s]
Total progress:  28%|██▊       | 83/300 [01:16<02:44,  1.32it/s]
Total progress:  28%|██▊       | 84/300 [01:16<02:31,  1.43it/s]
Total progress:  29%|██▊       | 86/300 [01:16<01:38,  2.18it/s]
Total progress:  29%|██▉       | 87/300 [01:18<02:21,  1.51it/s]
Total progress:  29%|██▉       | 88/300 [01:19<02:26,  1.45it/s]
Total progress:  30%|██▉       | 89/300 [01:20<03:00,  1.17it/s]
Total progress:  30%|███       | 91/300 [01:21<02:48,  1.24it/s]
Total progress:  31%|███       | 92/300 [01:22<02:36,  1.33it/s]
Total progress:  31%|███       | 93/300 [01:24<03:22,  1.02it/s]
Total progress:  32%|███▏      | 95/300 [01:25<02:56,  1.16it/s]
Total progress:  32%|███▏      | 96/300 [01:25<02:29,  1.36it/s]
Total progress:  32%|███▏      | 97/300 [01:26<02:07,  1.59it/s]
Total progress:  33%|███▎      | 98/300 [01:26<02:02,  1.65it/s]
Total progress:  33%|███▎      | 99/300 [01:28<02:48,  1.19it/s]
Total progress:  33%|███▎      | 100/300 [01:28<02:16,  1.47it/s]
Total progress:  34%|███▎      | 101/300 [01:28<01:46,  1.86it/s]
Total progress:  34%|███▍      | 102/300 [01:30<03:27,  1.05s/it]
Total progress:  34%|███▍      | 103/300 [01:31<02:54,  1.13it/s]
Total progress:  35%|███▍      | 104/300 [01:33<04:31,  1.38s/it]
Total progress:  35%|███▌      | 105/300 [01:35<04:28,  1.38s/it]
Total progress:  35%|███▌      | 106/300 [01:35<03:20,  1.04s/it]
Total progress:  36%|███▌      | 107/300 [01:35<02:26,  1.32it/s]
Total progress:  36%|███▌      | 108/300 [01:35<02:02,  1.57it/s]
Total progress:  36%|███▋      | 109/300 [01:37<02:33,  1.24it/s]
Total progress:  37%|███▋      | 110/300 [01:37<01:57,  1.62it/s]
Total progress:  37%|███▋      | 111/300 [01:39<02:54,  1.08it/s]
Total progress:  37%|███▋      | 112/300 [01:39<02:40,  1.17it/s]
Total progress:  38%|███▊      | 113/300 [01:40<02:11,  1.42it/s]
Total progress:  38%|███▊      | 114/300 [01:40<02:03,  1.51it/s]
Total progress:  38%|███▊      | 115/300 [01:42<02:58,  1.04it/s]
Total progress:  39%|███▊      | 116/300 [01:42<02:16,  1.35it/s]
Total progress:  39%|███▉      | 117/300 [01:42<01:54,  1.60it/s]
Total progress:  39%|███▉      | 118/300 [01:43<01:29,  2.03it/s]
Total progress:  40%|███▉      | 119/300 [01:44<02:18,  1.31it/s]
Total progress:  40%|████      | 120/300 [01:44<01:44,  1.72it/s]
Total progress:  40%|████      | 121/300 [01:45<01:56,  1.53it/s]
Total progress:  41%|████      | 122/300 [01:49<04:34,  1.54s/it]
Total progress:  41%|████      | 123/300 [01:50<04:04,  1.38s/it]
Total progress:  41%|████▏     | 124/300 [01:50<03:05,  1.05s/it]
Total progress:  42%|████▏     | 125/300 [01:51<03:14,  1.11s/it]
Total progress:  42%|████▏     | 126/300 [01:51<02:31,  1.15it/s]
Total progress:  42%|████▏     | 127/300 [01:52<02:16,  1.27it/s]
Total progress:  43%|████▎     | 129/300 [01:55<02:52,  1.01s/it]
Total progress:  43%|████▎     | 130/300 [01:57<03:37,  1.28s/it]
Total progress:  44%|████▍     | 132/300 [01:57<02:14,  1.25it/s]
Total progress:  44%|████▍     | 133/300 [01:57<02:02,  1.36it/s]
Total progress:  45%|████▍     | 134/300 [01:59<02:32,  1.09it/s]
Total progress:  45%|████▌     | 135/300 [02:00<02:45,  1.00s/it]
Total progress:  45%|████▌     | 136/300 [02:00<02:16,  1.20it/s]
Total progress:  46%|████▌     | 137/300 [02:01<02:14,  1.21it/s]
Total progress:  46%|████▌     | 138/300 [02:03<02:39,  1.02it/s]
Total progress:  46%|████▋     | 139/300 [02:04<02:53,  1.08s/it]
Total progress:  47%|████▋     | 140/300 [02:05<02:35,  1.03it/s]
Total progress:  47%|████▋     | 141/300 [02:05<02:13,  1.19it/s]
Total progress:  47%|████▋     | 142/300 [02:06<01:51,  1.41it/s]
Total progress:  48%|████▊     | 143/300 [02:06<01:24,  1.86it/s]
Total progress:  48%|████▊     | 144/300 [02:07<01:35,  1.63it/s]
Total progress:  48%|████▊     | 145/300 [02:07<01:27,  1.78it/s]
Total progress:  49%|████▊     | 146/300 [02:08<01:50,  1.39it/s]
Total progress:  49%|████▉     | 147/300 [02:09<01:53,  1.35it/s]
Total progress:  49%|████▉     | 148/300 [02:09<01:35,  1.60it/s]
Total progress:  50%|████▉     | 149/300 [02:10<01:37,  1.54it/s]
Total progress:  50%|█████     | 151/300 [02:10<00:56,  2.63it/s]
Total progress:  51%|█████     | 152/300 [02:11<01:20,  1.83it/s]
Total progress:  51%|█████     | 153/300 [02:12<01:38,  1.50it/s]
Total progress:  51%|█████▏    | 154/300 [02:13<01:26,  1.69it/s]
Total progress:  52%|█████▏    | 155/300 [02:13<01:41,  1.43it/s]
Total progress:  52%|█████▏    | 156/300 [02:14<01:35,  1.50it/s]
Total progress:  52%|█████▏    | 157/300 [02:15<01:29,  1.60it/s]
Total progress:  53%|█████▎    | 158/300 [02:15<01:12,  1.95it/s]
Total progress:  53%|█████▎    | 159/300 [02:15<01:02,  2.27it/s]
Total progress:  53%|█████▎    | 160/300 [02:16<01:04,  2.18it/s]
Total progress:  54%|█████▎    | 161/300 [02:17<01:59,  1.17it/s]
Total progress:  54%|█████▍    | 162/300 [02:20<03:08,  1.37s/it]
Total progress:  54%|█████▍    | 163/300 [02:21<02:36,  1.15s/it]
Total progress:  55%|█████▍    | 164/300 [02:21<01:58,  1.15it/s]
Total progress:  55%|█████▌    | 165/300 [02:21<01:31,  1.48it/s]
Total progress:  56%|█████▌    | 167/300 [02:22<01:16,  1.74it/s]
Total progress:  56%|█████▌    | 168/300 [02:23<01:29,  1.48it/s]
Total progress:  56%|█████▋    | 169/300 [02:25<02:19,  1.07s/it]
Total progress:  57%|█████▋    | 170/300 [02:26<02:19,  1.07s/it]
Total progress:  57%|█████▋    | 171/300 [02:27<01:55,  1.12it/s]
Total progress:  57%|█████▋    | 172/300 [02:27<01:47,  1.19it/s]
Total progress:  58%|█████▊    | 173/300 [02:28<01:44,  1.22it/s]
Total progress:  58%|█████▊    | 174/300 [02:29<01:28,  1.42it/s]
Total progress:  58%|█████▊    | 175/300 [02:30<01:50,  1.13it/s]
Total progress:  59%|█████▊    | 176/300 [02:31<01:50,  1.12it/s]
Total progress:  59%|█████▉    | 177/300 [02:32<01:52,  1.09it/s]
Total progress:  59%|█████▉    | 178/300 [02:32<01:29,  1.36it/s]
Total progress:  60%|█████▉    | 179/300 [02:35<03:06,  1.54s/it]
Total progress:  60%|██████    | 180/300 [02:36<02:36,  1.31s/it]
Total progress:  60%|██████    | 181/300 [02:38<02:36,  1.32s/it]
Total progress:  61%|██████    | 182/300 [02:40<03:08,  1.60s/it]
Total progress:  61%|██████    | 183/300 [02:41<02:58,  1.53s/it]
Total progress:  61%|██████▏   | 184/300 [02:42<02:17,  1.19s/it]
Total progress:  62%|██████▏   | 185/300 [02:42<01:51,  1.04it/s]
Total progress:  62%|██████▏   | 186/300 [02:43<01:42,  1.11it/s]
Total progress:  62%|██████▏   | 187/300 [02:43<01:16,  1.47it/s]
Total progress:  63%|██████▎   | 189/300 [02:45<01:28,  1.26it/s]
Total progress:  63%|██████▎   | 190/300 [02:45<01:09,  1.59it/s]
Total progress:  64%|██████▎   | 191/300 [02:46<01:15,  1.44it/s]
Total progress:  64%|██████▍   | 192/300 [02:46<01:11,  1.51it/s]
Total progress:  64%|██████▍   | 193/300 [02:47<01:04,  1.66it/s]
Total progress:  65%|██████▍   | 194/300 [02:47<00:51,  2.07it/s]
Total progress:  65%|██████▌   | 195/300 [02:49<01:35,  1.10it/s]
Total progress:  65%|██████▌   | 196/300 [02:49<01:16,  1.35it/s]
Total progress:  66%|██████▌   | 197/300 [02:50<01:14,  1.39it/s]
Total progress:  66%|██████▌   | 198/300 [02:51<01:08,  1.49it/s]
Total progress:  66%|██████▋   | 199/300 [02:52<01:44,  1.03s/it]
Total progress:  67%|██████▋   | 200/300 [02:53<01:18,  1.28it/s]
Total progress:  67%|██████▋   | 201/300 [02:53<01:16,  1.30it/s]
Total progress:  67%|██████▋   | 202/300 [02:56<02:00,  1.23s/it]
Total progress:  68%|██████▊   | 203/300 [02:57<01:49,  1.13s/it]
Total progress:  68%|██████▊   | 204/300 [02:57<01:22,  1.17it/s]
Total progress:  68%|██████▊   | 205/300 [02:59<02:03,  1.30s/it]
Total progress:  69%|██████▉   | 207/300 [03:00<01:24,  1.10it/s]
Total progress:  70%|██████▉   | 209/300 [03:00<00:56,  1.62it/s]
Total progress:  70%|███████   | 210/300 [03:01<00:56,  1.59it/s]
Total progress:  70%|███████   | 211/300 [03:02<01:07,  1.31it/s]
Total progress:  71%|███████   | 212/300 [03:04<01:23,  1.05it/s]
Total progress:  71%|███████   | 213/300 [03:05<01:19,  1.10it/s]
Total progress:  71%|███████▏  | 214/300 [03:05<01:12,  1.19it/s]
Total progress:  72%|███████▏  | 215/300 [03:06<01:18,  1.08it/s]
Total progress:  72%|███████▏  | 216/300 [03:07<01:02,  1.34it/s]
Total progress:  72%|███████▏  | 217/300 [03:09<01:35,  1.15s/it]
Total progress:  73%|███████▎  | 218/300 [03:10<01:30,  1.11s/it]
Total progress:  73%|███████▎  | 219/300 [03:11<01:34,  1.16s/it]
Total progress:  73%|███████▎  | 220/300 [03:12<01:29,  1.11s/it]
Total progress:  74%|███████▎  | 221/300 [03:14<01:53,  1.44s/it]
Total progress:  74%|███████▍  | 222/300 [03:15<01:27,  1.12s/it]
Total progress:  74%|███████▍  | 223/300 [03:15<01:16,  1.01it/s]
Total progress:  75%|███████▍  | 224/300 [03:16<01:06,  1.14it/s]
Total progress:  75%|███████▌  | 226/300 [03:16<00:40,  1.85it/s]
Total progress:  76%|███████▌  | 227/300 [03:18<00:53,  1.37it/s]
Total progress:  76%|███████▌  | 228/300 [03:18<00:44,  1.62it/s]
Total progress:  76%|███████▋  | 229/300 [03:18<00:39,  1.81it/s]
Total progress:  77%|███████▋  | 230/300 [03:19<00:44,  1.57it/s]
Total progress:  77%|███████▋  | 231/300 [03:19<00:34,  2.02it/s]
Total progress:  77%|███████▋  | 232/300 [03:20<00:34,  1.94it/s]
Total progress:  78%|███████▊  | 233/300 [03:21<00:50,  1.32it/s]
Total progress:  78%|███████▊  | 234/300 [03:22<00:50,  1.31it/s]
Total progress:  78%|███████▊  | 235/300 [03:22<00:44,  1.45it/s]
Total progress:  79%|███████▊  | 236/300 [03:23<00:40,  1.57it/s]
Total progress:  79%|███████▉  | 237/300 [03:23<00:31,  2.02it/s]
Total progress:  79%|███████▉  | 238/300 [03:23<00:25,  2.41it/s]
Total progress:  80%|███████▉  | 239/300 [03:24<00:33,  1.80it/s]
Total progress:  80%|████████  | 240/300 [03:25<00:31,  1.93it/s]
Total progress:  80%|████████  | 241/300 [03:27<01:12,  1.22s/it]
Total progress:  81%|████████  | 242/300 [03:28<00:51,  1.12it/s]
Total progress:  81%|████████  | 243/300 [03:29<01:07,  1.19s/it]
Total progress:  81%|████████▏ | 244/300 [03:30<00:58,  1.05s/it]
Total progress:  82%|████████▏ | 245/300 [03:31<00:48,  1.14it/s]
Total progress:  82%|████████▏ | 246/300 [03:31<00:46,  1.16it/s]
Total progress:  83%|████████▎ | 248/300 [03:32<00:27,  1.90it/s]
Total progress:  83%|████████▎ | 249/300 [03:33<00:32,  1.56it/s]
Total progress:  83%|████████▎ | 250/300 [03:34<00:35,  1.40it/s]
Total progress:  84%|████████▎ | 251/300 [03:34<00:31,  1.56it/s]
Total progress:  84%|████████▍ | 252/300 [03:36<00:46,  1.03it/s]
Total progress:  84%|████████▍ | 253/300 [03:37<00:47,  1.01s/it]
Total progress:  85%|████████▍ | 254/300 [03:38<00:48,  1.06s/it]
